data,alcohol
"[22245, 22919, 26046, 25719, 25579, 25659, 25030, 23618, 22650, 22313, 22122, 22011, 21947, 21900, 21862, 21836, 21812, 21793, 21769, 21754, 21739, 21720, 21705, 21691, 21675, 21655, 21657, 21648, 21637, 21626, 21616, 21608, 21603, 21595, 21588, 21577, 21575, 21570, 21566, 21561, 21556, 21546, 21536, 21543, 21542, 21540, 21537]",False
"[21830, 22390, 24817, 24681, 24774, 24862, 24338, 21883, 18996, 17470, 16378, 15558, 14904, 14369, 13918, 13530, 13201, 12910, 12652, 12425, 12223, 12040, 11880, 11736, 11606, 11488, 11382, 11284, 11198, 11119, 11048, 10982, 10921, 10859, 10815, 10769, 10726, 10688, 10650, 10619, 10585, 10563, 10538, 10515, 10491, 10472, 10456]",True
"[13688, 14966, 20003, 19849, 19491, 17473, 14376, 12627, 11487, 10963, 10573, 10272, 10034, 9836, 9671, 9529, 9408, 9302, 9211, 9132, 9061, 8999, 8944, 8897, 8853, 8816, 8780, 8752, 8724, 8700, 8681, 8664, 8647, 8633, 8619, 8609, 8602, 8595, 8589, 8585, 8581, 8578, 8575, 8577, 8575, 8575, 8578]",True
"[13664, 14726, 19182, 18453, 17977, 17667, 15408, 12976, 11502, 10844, 10370, 10013, 9733, 9502, 9308, 9143, 8999, 8872, 8764, 8667, 8581, 8506, 8436, 8376, 8319, 8272, 8227, 8186, 8146, 8113, 8083, 8055, 8029, 8005, 7983, 7962, 7948, 7934, 7920, 7907, 7896, 7887, 7879, 7873, 7867, 7862, 7860]",True
"[20961, 24933, 25223, 25108, 24989, 24189, 22620, 21729, 21244, 21077, 20988, 20941, 20914, 20902, 20893, 20880, 20873, 20867, 20869, 20863, 20861, 20855, 20851, 20845, 20845, 20847, 20849, 20845, 20850, 20852, 20846, 20850, 20849, 20850, 20854, 20857, 20861, 20863, 20859, 20864, 20871, 20880, 20882, 20876, 20875, 20879, 20894]",False
"[21576, 22327, 25841, 25843, 25960, 26074, 25994, 24406, 22825, 22184, 21853, 21694, 21610, 21574, 21548, 21535, 21519, 21512, 21509, 21504, 21499, 21479, 21485, 21488, 21483, 21483, 21481, 21473, 21472, 21471, 21476, 21475, 21471, 21465, 21470, 21466, 21474, 21476, 21464, 21477, 21482, 21481, 21486, 21485, 21488, 21490, 21494]",False
"[22098, 22538, 24615, 24340, 23782, 23259, 22316, 19397, 17223, 16334, 15706, 15223, 14831, 14493, 14191, 13919, 13678, 13454, 13253, 13065, 12892, 12732, 12588, 12452, 12329, 12211, 12100, 12000, 11905, 11818, 11736, 11659, 11586, 11519, 11457, 11397, 11344, 11290, 11241, 11198, 11158, 11119, 11079, 11042, 11012, 10979, 10950]",True
"[17910, 19217, 24701, 24495, 24507, 23062, 20645, 19279, 18564, 18360, 18277, 18249, 18247, 18258, 18277, 18297, 18318, 18334, 18356, 18374, 18395, 18415, 18432, 18451, 18459, 18486, 18501, 18517, 18535, 18548, 18565, 18582, 18591, 18613, 18630, 18643, 18656, 18672, 18688, 18705, 18722, 18733, 18751, 18762, 18774, 18793, 18807]",False
"[22698, 23318, 22033, 23307, 22204, 21532, 21194, 21025, 20941, 20909, 20851, 20878, 20900, 20898, 20909, 20919, 20928, 20936, 20947, 20957, 20973, 20986, 20999, 21013, 21017, 21034, 21052, 21065, 21079, 21091, 21100, 21126, 21142, 21159, 21176, 21190, 21202, 21217, 21236, 21252, 21269, 21283, 21297, 21311, 21330, 21348, 21361]",False
"[23507, 24078, 26012, 25880, 25584, 24633, 24001, 23686, 23528, 23493, 23484, 23489, 23494, 23508, 23516, 23503, 23532, 23530, 23528, 23536, 23540, 23549, 23553, 23557, 23563, 23569, 23566, 23571, 23576, 23582, 23589, 23594, 23579, 23596, 23605, 23613, 23611, 23619, 23624, 23628, 23638, 23641, 23643, 23649, 23648, 23660, 23661]",False
"[22622, 22888, 22922, 22943, 22988, 23222, 22985, 23020, 23040, 23058, 23050, 23123, 23081, 23145, 23153, 23195, 23173, 23144, 23193, 23202, 23183, 23156, 23170, 23071, 23070, 23104, 23114, 23174, 23158, 23180, 23240, 23246, 23186, 23259, 23285, 23214, 23264, 23270, 23297, 23219, 23282, 23312, 23358, 23365, 23332, 23348, 23367]",False
"[22059, 22169, 22342, 22369, 22265, 22230, 21997, 21786, 21473, 20853, 20852, 20811, 20873, 20886, 20822, 20801, 20800, 20561, 20785, 20849, 20912, 20985, 21028, 21062, 21095, 21093, 21085, 21069, 21015, 20945, 20875, 20778, 20331, 20446, 20645, 20774, 20795, 20926, 20985, 20936, 21046, 20940, 21069, 21086, 21103, 21091, 21089]",False
"[21667, 20946, 17475, 17441, 16834, 12736, 11076, 10352, 9968, 9819, 9770, 9813, 9871, 9883, 9881, 9872, 9863, 9853, 9849, 9844, 9840, 9838, 9839, 9840, 9840, 9840, 9846, 9850, 9854, 9859, 9865, 9870, 9874, 9879, 9885, 9891, 9896, 9900, 9907, 9913, 9920, 9927, 9933, 9938, 9942, 9951, 9958]",True
"[18375, 18516, 18379, 17448, 17177, 16361, 15546, 14285, 11401, 10540, 10081, 9783, 9586, 9436, 9321, 9229, 9151, 9091, 9040, 9000, 8967, 8937, 8916, 8898, 8885, 8875, 8869, 8864, 8862, 8863, 8864, 8870, 8876, 8886, 8893, 8903, 8914, 8928, 8942, 8956, 8968, 8983, 8997, 9012, 9028, 9042, 9060]",True
"[17285, 17572, 17619, 17619, 17625, 17625, 17631, 17630, 17638, 17639, 17643, 17643, 17648, 17654, 17658, 17653, 17660, 17660, 17663, 17663, 17670, 17671, 17673, 17672, 17660, 17662, 17661, 17660, 17648, 17654, 17649, 17652, 17648, 17646, 17639, 17637, 17637, 17640, 17643, 17644, 17642, 17645, 17649, 17651, 17655, 17648, 17658]",False
"[19113, 19137, 19394, 22711, 23924, 23870, 23604, 23079, 21001, 18204, 17214, 16940, 16894, 16924, 16968, 17007, 17035, 17051, 17054, 17058, 17048, 17039, 17036, 17033, 17025, 17021, 17011, 17011, 17006, 16998, 16989, 16981, 16971, 16960, 16945, 16940, 16931, 16924, 16917, 16911, 16906, 16902, 16901, 16894, 16896, 16896, 16897]",True
"[18950, 18915, 19014, 20340, 23177, 23568, 23198, 22672, 19454, 17003, 16197, 16004, 16009, 16068, 16132, 16180, 16219, 16253, 16267, 16290, 16301, 16302, 16305, 16300, 16296, 16299, 16293, 16303, 16307, 16307, 16303, 16298, 16293, 16296, 16296, 16284, 16294, 16291, 16294, 16290, 16292, 16277, 16276, 16279, 16284, 16281, 16282]",True
"[17964, 18015, 19666, 22963, 23435, 23111, 22630, 21644, 18277, 16336, 15643, 15390, 15289, 15263, 15259, 15270, 15289, 15309, 15331, 15352, 15372, 15392, 15415, 15432, 15445, 15461, 15472, 15493, 15508, 15521, 15532, 15544, 15552, 15563, 15571, 15572, 15595, 15606, 15611, 15621, 15629, 15644, 15648, 15654, 15669, 15679, 15687]",True
"[18688, 18692, 19296, 23237, 24425, 24144, 23558, 22839, 18984, 17297, 16717, 16570, 16567, 16607, 16660, 16707, 16734, 16781, 16808, 16834, 16856, 16872, 16888, 16903, 16919, 16933, 16946, 16957, 16966, 16976, 16984, 16993, 17000, 16998, 17008, 17019, 17030, 17037, 17044, 17042, 17053, 17065, 17071, 17078, 17084, 17089, 17095]",True
"[18522, 18728, 21901, 23490, 23415, 23446, 23105, 22764, 21645, 18482, 16999, 16393, 16120, 16007, 15960, 15935, 15940, 15949, 15972, 15993, 16015, 16039, 16063, 16086, 16112, 16135, 16155, 16176, 16198, 16221, 16242, 16264, 16276, 16297, 16320, 16334, 16353, 16370, 16381, 16400, 16414, 16425, 16448, 16457, 16477, 16499, 16517]",True
"[20073, 20164, 20182, 20645, 20317, 20073, 19776, 17726, 14420, 13705, 13463, 13370, 13325, 13315, 13330, 13355, 13380, 13415, 13442, 13467, 13491, 13517, 13542, 13575, 13606, 13637, 13664, 13690, 13718, 13745, 13768, 13790, 13811, 13832, 13850, 13869, 13888, 13904, 13917, 13928, 13939, 13955, 13962, 13980, 13988, 13999, 14022]",True
"[20618, 20563, 21444, 24058, 24386, 24383, 24368, 22891, 18930, 17509, 16779, 16390, 16171, 16036, 15952, 15883, 15845, 15816, 15795, 15784, 15779, 15777, 15781, 15781, 15799, 15812, 15826, 15840, 15855, 15870, 15889, 15907, 15920, 15946, 15966, 15992, 16013, 16038, 16060, 16086, 16103, 16135, 16161, 16180, 16195, 16219, 16240]",True
"[18397, 18416, 19497, 22655, 23006, 22459, 22161, 21810, 17469, 16636, 16398, 16357, 16382, 16435, 16472, 16469, 16714, 20154, 19003, 16952, 16459, 16452, 16573, 16717, 16847, 16956, 17043, 17118, 17176, 17224, 17267, 17308, 17340, 17368, 17391, 17409, 17431, 17446, 17468, 17485, 17497, 17511, 17528, 17544, 17561, 17572, 17592]",True
"[18165, 18350, 20622, 23805, 24325, 24186, 23411, 23608, 23537, 22903, 21200, 18044, 16720, 16335, 16272, 16339, 16425, 16512, 16589, 16644, 16700, 16741, 16775, 16801, 16821, 16834, 16843, 16850, 16857, 16861, 16867, 16871, 16877, 16879, 16883, 16885, 16886, 16886, 16892, 16899, 16905, 16912, 16916, 16917, 16923, 16929, 16935]",True
"[15056, 15230, 18719, 22113, 22429, 22358, 21956, 21626, 18082, 15778, 14889, 14576, 14468, 14458, 14492, 14550, 14610, 14672, 14734, 14798, 14862, 14925, 14987, 15046, 15104, 15161, 15219, 15273, 15326, 15376, 15425, 15472, 15518, 15554, 15592, 15631, 15668, 15703, 15736, 15767, 15793, 15824, 15849, 15884, 15913, 15941, 15964]",True
"[18546, 18652, 20568, 23932, 24394, 24222, 23892, 23593, 20798, 18086, 16800, 16193, 15878, 15690, 15583, 15523, 15498, 15486, 15478, 15492, 15506, 15523, 15541, 15562, 15585, 15603, 15658, 15768, 15871, 15965, 16044, 16129, 16252, 16404, 16532, 16642, 16732, 16811, 16877, 16930, 16986, 17037, 17083, 17113, 17159, 17193, 17229]",True
"[18705, 18735, 18841, 21257, 23712, 24114, 24079, 23920, 23568, 23288, 22031, 19895, 17858, 16604, 16022, 15852, 15917, 16012, 16091, 16171, 16239, 16294, 16336, 16374, 16399, 16432, 16456, 16473, 16491, 16501, 16518, 16532, 16540, 16541, 16561, 16565, 16580, 16587, 16596, 16598, 16607, 16616, 16622, 16625, 16631, 16633, 16636]",True
"[18341, 18480, 20303, 23729, 24514, 24464, 24398, 24391, 24159, 22755, 19380, 17763, 17228, 17097, 17097, 17133, 17175, 17213, 17245, 17277, 17296, 17319, 17332, 17342, 17358, 17369, 17377, 17386, 17394, 17401, 17411, 17420, 17427, 17432, 17439, 17447, 17451, 17463, 17469, 17475, 17477, 17484, 17484, 17493, 17495, 17500, 17499]",True
"[18327, 18283, 18278, 18242, 19573, 23763, 24509, 24519, 24280, 22864, 19343, 17506, 16866, 16674, 16646, 16675, 16719, 16762, 16813, 16851, 16889, 16922, 16953, 16978, 17004, 17022, 17042, 17066, 17083, 17104, 17121, 17132, 17143, 17154, 17171, 17184, 17197, 17214, 17229, 17244, 17259, 17273, 17282, 17296, 17310, 17323, 17335]",True
"[18383, 18461, 18483, 18478, 18474, 18452, 18921, 22682, 24340, 24364, 24186, 24038, 23521, 20157, 18189, 17493, 17272, 17241, 17263, 17300, 17336, 17371, 17402, 17428, 17452, 17471, 17485, 17503, 17525, 17543, 17558, 17573, 17585, 17602, 17609, 17625, 17633, 17639, 17651, 17659, 17664, 17667, 17672, 17674, 17680, 17682, 17686]",True
"[18134, 18193, 19358, 22234, 24048, 24079, 23789, 23539, 23299, 23119, 22729, 20335, 17743, 16633, 16119, 15844, 15706, 15630, 15603, 15590, 15589, 15592, 15600, 15607, 15629, 15640, 15650, 15669, 15684, 15698, 15713, 15727, 15739, 15751, 15765, 15776, 15788, 15795, 15803, 15815, 15823, 15834, 15843, 15842, 15861, 15874, 15886]",True
"[12515, 13813, 20007, 20236, 19416, 20075, 19818, 18413, 14973, 13703, 13153, 12904, 12733, 12707, 12664, 12632, 12565, 12575, 12531, 12518, 12507, 12499, 12480, 12462, 12457, 12441, 12423, 12426, 12416, 12338, 12401, 12391, 12383, 12373, 12363, 12342, 12357, 12344, 12334, 12328, 12283, 12219, 12239, 12290, 12315, 12310, 12255]",False
"[13798, 15358, 22226, 22034, 21858, 21180, 17898, 15617, 14607, 14218, 14048, 13946, 13824, 13620, 13814, 13786, 13749, 13727, 13705, 13686, 13665, 13472, 13637, 13621, 13609, 13600, 13557, 13549, 13546, 13543, 13407, 13513, 13494, 13355, 13426, 13464, 13317, 13293, 13319, 13171, 13337, 13354, 13149, 13384, 13373, 13393, 13413]",False
"[14156, 20888, 21406, 21308, 21267, 21211, 20734, 16622, 15018, 14293, 14040, 13894, 13788, 13771, 13543, 13726, 13717, 13708, 13691, 13547, 13687, 13671, 13675, 13648, 13664, 13609, 13655, 13513, 13571, 13643, 13632, 13588, 13626, 13620, 13614, 13484, 13520, 13617, 13613, 13601, 13608, 13593, 13552, 13515, 13447, 13602, 13598]",False
"[13770, 14640, 18989, 19455, 19330, 19315, 19337, 17851, 15162, 14464, 14068, 13771, 13753, 13767, 13730, 13716, 13693, 13717, 13727, 13742, 13574, 13781, 13806, 13829, 13855, 13876, 13898, 13919, 13933, 13875, 14005, 14029, 14050, 14082, 14114, 14158, 14186, 14087, 14232, 14119, 14272, 14282, 14298, 14311, 14184, 14221, 14311]",False
"[15900, 16906, 21842, 21753, 21677, 21173, 20172, 19241, 17755, 16598, 16225, 15762, 15878, 15841, 15833, 15830, 15814, 15804, 15798, 15794, 15715, 15847, 15851, 15798, 15830, 15843, 15862, 15878, 15764, 15870, 15905, 15899, 15537, 15921, 15922, 15936, 15867, 15836, 15976, 15983, 16001, 16012, 16031, 16044, 16052, 15980, 16030]",False
"[14969, 15697, 19036, 18806, 18796, 18638, 18250, 17451, 16081, 14707, 14041, 13662, 13425, 13243, 13093, 12949, 12832, 12713, 12625, 12515, 12446, 12369, 12296, 12232, 12189, 12148, 12124, 12090, 12072, 12055, 12037, 12020, 12015, 12005, 11997, 11985, 11952, 11961, 11955, 11948, 11930, 11926, 11913, 11895, 11869, 11880, 11871]",True
"[18898, 19029, 19755, 19458, 19106, 18723, 18330, 17794, 17191, 15592, 15140, 14905, 14757, 14607, 14434, 14541, 14404, 14404, 14153, 14338, 14278, 14250, 14072, 14175, 14160, 14003, 14098, 14069, 14062, 14037, 14002, 13844, 13977, 13972, 13963, 13940, 13935, 13928, 13925, 13872, 13896, 13849, 13877, 13871, 13853, 13872, 13867]",True
"[24735, 24751, 25212, 26288, 26505, 26503, 26479, 26438, 26408, 26280, 25122, 24299, 23930, 23762, 23678, 23633, 23605, 23584, 23569, 23556, 23546, 23540, 23536, 23538, 23545, 23540, 23528, 23551, 23559, 23569, 23578, 23580, 23606, 23622, 23628, 23380, 23273, 23286, 23536, 23576, 23443, 23629, 23688, 23729, 23769, 23643, 23744]",False
"[24571, 24635, 25700, 26296, 26414, 26449, 26370, 25835, 23795, 23276, 23137, 23134, 23158, 23189, 23217, 23249, 23272, 23291, 23313, 23343, 23370, 23394, 23417, 23438, 23456, 23471, 23491, 23512, 23532, 23550, 23566, 23580, 23595, 23595, 23634, 23648, 23665, 23675, 23691, 23710, 23725, 23733, 23750, 23763, 23777, 23782, 23797]",False
"[23988, 24037, 24985, 25877, 25638, 25446, 25452, 25444, 25384, 23819, 22528, 22184, 22161, 22225, 22303, 22380, 22448, 22503, 22552, 22594, 22637, 22666, 22706, 22743, 22770, 22791, 22814, 22838, 22857, 22875, 22894, 22909, 22927, 22949, 22957, 22983, 22997, 23012, 23029, 23045, 23058, 23061, 23061, 23083, 23112, 23124, 23136]",False
"[24693, 24720, 25443, 26512, 26619, 26579, 26526, 26493, 25988, 24932, 24353, 24160, 24099, 24082, 24079, 24086, 24090, 24090, 24086, 24085, 24086, 24084, 24083, 24084, 24081, 24058, 24089, 24091, 24094, 24099, 24100, 24105, 24112, 24116, 24121, 24128, 24131, 24139, 24149, 24155, 24164, 24161, 24157, 24186, 24196, 24201, 24212]",False
"[15184, 16174, 21267, 21119, 21239, 21020, 20606, 19942, 17150, 15631, 14899, 14556, 14317, 14145, 13987, 13869, 13745, 13670, 13569, 13484, 13357, 13320, 13255, 13167, 13107, 12988, 12997, 12944, 12838, 12846, 12800, 12733, 12684, 12671, 12644, 12196, 12516, 12498, 12471, 12430, 12424, 12406, 12350, 12336, 12333, 12312, 12288]",True
"[15158, 16112, 21284, 21323, 21182, 20921, 18437, 16279, 15297, 14916, 14712, 14592, 14510, 14441, 14385, 14333, 14290, 14245, 14207, 14171, 14135, 14104, 14071, 14045, 14017, 13991, 13970, 13944, 13926, 13902, 13886, 13867, 13849, 13835, 13817, 13806, 13790, 13779, 13766, 13754, 13742, 13734, 13723, 13714, 13706, 13697, 13691]",False
"[13550, 14471, 19574, 19751, 19637, 19493, 19249, 16436, 14290, 13535, 13192, 13028, 12927, 12837, 12818, 12782, 12748, 12715, 12684, 12651, 12614, 12556, 12576, 12552, 12531, 12507, 12468, 12473, 12450, 12378, 12358, 12375, 12387, 12369, 12355, 12335, 12329, 12271, 12268, 12290, 12278, 12269, 12239, 12250, 12238, 12228, 12145]",False
"[12738, 13855, 19174, 18893, 18613, 18077, 17666, 17088, 14362, 13188, 12653, 12388, 12259, 12137, 12068, 12001, 11933, 11906, 11865, 11828, 11782, 11759, 11703, 11691, 11664, 11635, 11611, 11576, 11564, 11544, 11526, 11512, 11489, 11478, 11465, 11446, 11436, 11334, 11417, 11400, 11384, 11378, 11354, 11341, 11353, 11353, 11340]",False
"[14142, 15192, 20531, 20446, 18756, 16132, 15002, 14399, 14221, 14108, 14046, 13999, 13965, 13861, 13897, 13873, 13849, 13740, 13780, 13784, 13771, 13706, 13739, 13729, 13720, 13705, 13694, 13682, 13641, 13666, 13655, 13642, 13638, 13615, 13618, 13612, 13610, 13598, 13598, 13396, 13500, 13596, 13570, 13571, 13502, 13574, 13571]",False
"[13358, 14252, 19091, 19284, 19019, 16571, 14425, 13434, 13084, 12693, 12792, 12699, 12622, 12467, 12515, 12459, 12410, 12360, 12280, 12254, 12212, 12171, 12172, 12137, 12046, 12083, 12030, 12001, 12001, 11976, 11935, 11922, 11912, 11898, 11873, 11298, 11857, 11807, 11806, 11796, 11781, 11772, 11730, 11647, 11695, 11729, 11714]",False
"[13060, 14009, 18665, 18710, 17081, 14204, 13188, 12482, 12225, 12041, 11929, 11723, 11739, 11657, 11582, 11500, 11428, 11390, 11315, 11279, 11226, 11175, 11120, 11097, 11051, 11005, 10367, 10971, 10890, 10878, 10854, 10824, 10798, 10602, 10444, 10724, 10714, 10689, 10632, 10610, 10635, 10623, 10601, 10596, 10584, 10546, 10541]",False
"[15008, 15884, 20686, 20628, 20341, 20110, 19769, 17501, 15641, 14931, 14625, 14426, 14289, 14183, 14098, 14001, 13955, 13885, 13823, 13775, 13724, 13676, 13629, 13588, 13529, 13500, 13457, 13435, 13056, 13318, 13353, 13311, 13277, 13256, 13224, 13202, 13180, 13161, 13148, 13124, 13102, 13084, 13075, 13058, 13045, 13030, 13001]",False
"[25053, 25034, 26361, 26788, 26753, 26681, 26407, 25495, 24784, 24551, 24408, 24325, 24246, 24195, 24206, 24184, 24164, 24148, 24136, 24123, 24119, 24091, 24097, 24101, 24091, 24084, 24076, 24071, 24076, 24067, 24010, 24064, 24056, 24053, 24054, 24061, 24061, 24060, 24045, 24039, 24054, 24057, 24059, 24031, 24064, 24062, 24067]",False
"[19255, 21302, 21516, 21444, 21143, 20762, 20515, 19992, 19210, 18978, 18793, 18532, 18709, 18725, 18722, 18751, 18729, 18715, 18722, 18519, 18444, 18715, 18727, 18694, 18747, 18725, 18569, 18748, 18721, 18695, 18782, 18795, 18831, 18848, 18831, 18840, 18857, 18572, 18941, 18958, 18935, 18986, 18895, 18921, 18997, 18784, 18673]",False
"[18773, 18625, 18647, 18143, 17488, 16935, 16662, 16195, 15535, 15314, 15081, 14864, 14753, 14672, 14588, 14514, 14439, 14226, 14361, 14259, 14271, 14234, 14153, 14152, 14125, 13981, 14029, 14035, 14023, 13981, 13998, 13950, 13910, 13902, 13768, 13906, 13898, 13727, 13773, 13865, 13859, 13850, 13869, 13836, 13832, 13829, 13791]",True
"[16259, 17070, 20739, 20836, 20509, 20171, 19929, 19510, 18245, 17349, 17062, 16939, 16891, 16730, 16792, 16968, 16934, 16918, 16923, 16807, 16968, 16980, 16773, 17021, 17019, 16713, 16963, 17044, 16979, 16944, 16978, 16928, 17007, 17001, 16861, 17057, 17015, 16980, 16984, 16982, 17002, 16991, 16888, 16892, 17055, 17006, 17002]",False
