data,alcohol
"[17302, 17432, 18023, 17794, 17396, 17073, 16653, 16176, 15621, 15081, 13898, 13314, 12997, 12789, 12660, 12549, 12372, 12337, 12312, 12209, 12142, 12092, 12016, 11981, 11940, 11734, 11862, 11839, 11776, 11747, 11688, 11680, 11476, 11580, 11505, 11606, 11564, 11525, 11497, 11496, 11477, 11474, 11345, 11434, 11450, 11397, 11394]",True
"[16436, 16946, 19473, 19702, 19988, 19862, 19586, 18817, 17437, 16782, 16558, 16368, 16286, 16120, 16246, 16249, 16184, 16142, 16122, 16095, 16091, 16041, 15844, 16131, 16096, 16064, 16056, 16048, 16050, 16018, 15838, 16031, 16074, 16001, 16036, 16027, 16045, 16052, 16034, 15837, 16088, 16073, 16080, 16111, 16134, 16135, 16141]",False
"[19004, 19159, 19586, 19288, 18881, 18515, 18120, 17850, 17158, 16288, 15836, 15600, 15471, 15321, 15154, 15179, 15090, 15033, 14974, 14931, 14872, 14851, 14583, 14717, 14690, 14641, 14614, 14589, 14570, 14511, 14516, 14286, 14428, 14386, 14377, 14334, 14324, 14289, 14303, 14155, 14187, 14219, 14173, 14043, 14172, 14180, 14124]",True
"[24931, 24933, 24976, 24980, 24995, 24994, 24985, 24986, 24979, 24955, 24965, 24968, 24966, 24969, 24968, 24964, 24963, 24958, 24921, 24960, 24957, 24953, 24954, 24955, 24951, 24957, 24926, 24938, 24949, 24946, 24948, 24942, 24940, 24943, 24918, 24895, 24935, 24930, 24933, 24928, 24925, 24924, 24922, 24910, 24903, 24916, 24914]",False
"[24771, 24772, 25337, 25791, 25780, 25680, 25613, 24556, 22148, 19948, 18430, 17412, 16705, 16201, 15820, 15504, 15308, 15129, 14989, 14882, 14796, 14732, 14684, 14642, 14613, 14602, 14594, 14589, 14565, 14590, 14590, 14576, 14542, 14559, 14551, 14543, 14532, 14515, 14492, 14466, 14428, 14384, 14362, 14322, 14288, 14252, 14221]",True
"[20793, 20895, 20800, 22723, 23896, 24045, 23931, 23836, 23648, 22988, 20131, 18258, 17283, 16768, 16468, 16269, 16140, 16050, 15987, 15936, 15898, 15836, 15840, 15818, 15798, 15784, 15775, 15768, 15766, 15761, 15748, 15769, 15773, 15779, 15787, 15798, 15809, 15822, 15810, 15844, 15858, 15875, 15890, 15908, 15927, 15947, 15960]",True
"[20264, 20350, 22673, 24114, 24452, 24557, 24411, 22318, 20249, 19575, 19239, 19055, 18919, 18875, 18818, 18784, 18757, 18740, 18731, 18725, 18699, 18726, 18740, 18749, 18762, 18776, 18794, 18814, 18830, 18818, 18868, 18889, 18913, 18936, 18963, 18984, 19014, 19031, 19044, 19061, 19104, 19128, 19145, 19172, 19192, 19215, 19169]",True
"[23260, 23331, 23353, 23701, 25019, 24226, 23519, 23230, 23180, 23188, 23167, 23343, 24903, 25545, 25785, 24928, 23844, 23376, 23145, 23041, 22992, 22968, 22954, 22947, 22934, 22909, 22938, 22940, 22948, 22953, 22959, 22974, 22986, 22959, 23008, 23016, 23032, 23048, 23062, 23076, 23083, 23105, 23087, 23136, 23150, 23167, 23186]",False
"[23898, 24052, 25474, 25899, 24901, 22923, 21614, 20792, 20200, 19883, 19616, 19390, 19224, 19086, 18961, 18858, 18766, 18685, 18623, 18567, 18494, 18480, 18452, 18426, 18407, 18392, 18380, 18363, 18350, 18342, 18346, 18338, 18329, 18320, 18321, 18323, 18339, 18335, 18374, 18396, 18418, 18438, 18458, 18475, 18491, 18493, 18497]",True
"[20373, 19923, 18310, 18317, 18411, 18330, 18126, 16404, 15871, 16011, 16198, 16148, 16694, 16962, 17144, 17317, 17427, 17622, 17714, 17497, 17282, 18005, 18089, 18173, 18218, 18333, 18395, 18509, 18312, 18454, 18628, 18693, 18719, 18784, 18815, 18859, 18949, 18416, 18984, 18976, 18873, 19072, 19072, 19149, 19215, 19102, 19074]",True
"[13728, 14584, 20818, 20268, 19685, 17615, 15133, 13985, 13478, 13326, 13454, 13298, 13202, 13223, 12971, 12957, 12935, 12881, 12860, 12826, 12750, 12757, 12721, 12686, 12681, 12660, 12616, 12581, 12567, 12513, 12533, 12519, 12511, 12477, 12490, 12447, 12432, 12362, 12349, 12405, 12278, 12355, 12344, 12340, 12325, 12309, 12301]",False
"[14945, 16466, 23436, 23051, 22978, 22861, 22687, 20421, 16054, 14249, 13289, 12693, 12318, 12030, 11755, 11434, 11307, 11127, 10993, 10840, 10714, 10584, 10453, 10301, 10205, 10097, 10005, 9911, 9842, 9732, 9701, 9609, 9532, 9418, 9415, 9350, 9289, 9247, 9192, 9141, 8984, 9032, 8723, 8984, 8901, 8836, 8841]",True
"[11982, 18189, 21404, 21360, 21312, 20885, 16448, 13556, 12231, 11607, 11503, 11330, 11101, 11090, 11006, 10832, 10824, 10831, 10778, 10723, 10672, 10604, 10574, 10534, 10463, 10408, 10431, 10378, 10357, 10295, 10285, 10257, 10249, 10224, 10198, 10167, 10088, 10098, 10097, 10079, 10065, 9996, 9953, 9993, 9978, 9964, 9937]",True
"[20489, 20656, 21355, 21346, 21317, 21296, 21344, 21335, 21377, 21393, 21346, 21361, 21381, 21401, 21367, 21401, 21341, 21373, 21381, 21401, 21415, 21415, 21019, 21414, 21408, 21407, 21403, 21352, 21278, 21402, 21414, 21424, 19617, 17950, 16734, 15685, 14978, 14331, 13777, 12809, 11350, 10630, 10261, 10024, 9860, 9717, 9625]",True
"[17092, 17927, 20263, 20804, 21123, 21299, 19619, 16601, 15466, 14946, 14627, 14409, 14247, 14120, 14018, 13934, 13865, 13806, 13757, 13714, 13679, 13648, 13623, 13600, 13580, 13568, 13556, 13547, 13541, 13536, 13534, 13534, 13534, 13536, 13535, 13536, 13538, 13540, 13547, 13560, 13578, 13600, 13630, 13665, 13699, 13729, 13755]",True
"[21937, 22387, 24739, 24868, 24925, 24757, 23149, 21982, 21447, 21172, 21033, 20944, 20895, 20862, 20844, 20835, 20835, 20842, 20849, 20859, 20850, 20882, 20892, 20908, 20921, 20932, 20942, 20952, 20974, 20985, 20998, 21009, 21018, 21032, 21048, 21059, 21071, 21083, 21085, 21110, 21121, 21133, 21140, 21150, 21164, 21169, 21171]",False
"[23511, 23817, 25455, 25699, 25786, 25612, 24468, 23648, 23393, 23285, 23237, 23209, 23200, 23196, 23191, 23188, 23183, 23164, 23191, 23191, 23193, 23193, 23189, 23195, 23202, 23211, 23213, 23218, 23226, 23232, 23239, 23241, 23250, 23260, 23268, 23274, 23280, 23284, 23294, 23302, 23305, 23314, 23317, 23327, 23334, 23337, 23346]",False
"[24084, 24371, 25708, 26047, 26177, 25939, 24869, 24121, 23793, 23713, 23652, 23619, 23598, 23591, 23581, 23573, 23567, 23562, 23560, 23564, 23559, 23558, 23559, 23564, 23569, 23559, 23568, 23575, 23581, 23586, 23591, 23596, 23598, 23598, 23610, 23615, 23616, 23619, 23624, 23634, 23635, 23644, 23632, 23624, 23661, 23663, 23670]",False
"[24025, 23719, 21830, 21240, 20698, 20259, 17502, 16064, 15325, 14852, 14524, 14281, 14098, 13950, 13839, 13744, 13668, 13602, 13548, 13501, 13458, 13427, 13394, 13359, 13341, 13335, 13325, 13315, 13309, 13320, 13330, 13354, 13382, 13412, 13436, 13462, 13499, 13537, 13570, 13598, 13614, 13659, 13681, 13702, 13720, 13725, 13747]",True
"[18081, 18241, 19280, 19382, 19623, 19685, 18075, 15590, 14246, 13691, 13352, 13131, 12991, 12886, 12814, 12760, 12721, 12691, 12674, 12663, 12653, 12646, 12642, 12637, 12640, 12644, 12649, 12653, 12653, 12661, 12670, 12679, 12686, 12693, 12701, 12709, 12716, 12726, 12733, 12742, 12752, 12763, 12776, 12788, 12798, 12814, 12824]",True
"[14897, 14851, 14701, 14328, 14436, 14951, 14530, 11785, 10497, 9950, 9642, 9505, 9406, 9344, 9300, 9274, 9255, 9238, 9235, 9230, 9229, 9227, 9223, 9226, 9223, 9231, 9237, 9238, 9250, 9252, 9262, 9268, 9273, 9276, 9278, 9287, 9293, 9298, 9302, 9308, 9307, 9319, 9326, 9333, 9338, 9347, 9355]",True
"[19309, 19871, 22760, 22853, 23157, 22625, 20273, 19644, 19200, 19043, 18974, 18967, 18993, 19027, 19066, 19110, 19151, 19193, 19231, 19267, 19300, 19332, 19364, 19396, 19423, 19451, 19475, 19504, 19529, 19550, 19577, 19599, 19621, 19638, 19670, 19689, 19714, 19743, 19778, 19794, 19827, 19851, 19876, 19898, 19918, 19940, 19954]",False
"[21416, 21905, 24382, 24420, 24275, 24434, 23394, 22266, 21651, 21425, 21354, 21329, 21328, 21336, 21349, 21371, 21392, 21412, 21418, 21450, 21451, 21481, 21505, 21525, 21550, 21573, 21594, 21618, 21632, 21661, 21682, 21701, 21720, 21730, 21751, 21773, 21790, 21795, 21816, 21831, 21847, 21862, 21877, 21884, 21900, 21916, 21929]",False
"[18214, 18958, 22651, 23367, 23742, 23940, 23998, 23241, 21210, 19998, 19226, 18724, 18441, 18265, 18188, 18148, 18139, 18146, 18164, 18190, 18219, 18255, 18292, 18325, 18364, 18399, 18437, 18474, 18510, 18546, 18585, 18622, 18660, 18694, 18731, 18767, 18802, 18848, 18879, 18915, 18951, 18984, 19015, 19043, 19080, 19114, 19146]",False
"[24167, 23790, 21867, 21502, 21278, 21035, 20067, 18095, 17314, 16947, 16754, 16637, 16557, 16495, 16455, 16417, 16382, 16359, 16337, 16320, 16299, 16292, 16274, 16263, 16255, 16250, 16246, 16248, 16251, 16255, 16260, 16264, 16268, 16270, 16271, 16281, 16283, 16284, 16297, 16299, 16302, 16313, 16318, 16323, 16325, 16333, 16336]",True
"[17388, 18084, 22294, 22863, 23416, 23503, 23127, 21050, 20089, 19739, 19616, 19590, 19615, 19667, 19724, 19758, 19809, 19861, 19866, 19903, 19950, 20027, 20079, 20110, 20134, 20168, 20206, 20236, 20265, 20288, 20316, 20338, 20366, 20390, 20408, 20420, 20450, 20480, 20500, 20508, 20519, 20545, 20561, 20576, 20588, 20598, 20612]",False
"[20212, 20164, 20252, 19660, 18964, 18501, 18175, 16967, 14628, 14127, 13939, 13871, 13858, 13818, 13848, 13884, 13899, 13899, 13906, 13913, 13918, 13928, 13941, 13957, 13967, 13969, 13979, 13986, 13991, 13995, 13993, 13994, 14000, 14002, 14010, 14008, 14011, 14013, 14015, 14014, 14021, 14027, 14027, 14036, 14043, 14028, 14051]",True
"[15138, 16234, 21264, 21263, 21238, 21190, 19298, 18033, 17578, 17432, 17397, 17434, 17475, 17563, 17642, 17712, 17777, 17843, 17902, 17989, 18032, 18085, 18128, 18169, 18209, 18237, 18272, 18306, 18331, 18355, 18384, 18410, 18435, 18453, 18477, 18497, 18515, 18531, 18553, 18573, 18591, 18609, 18623, 18636, 18645, 18665, 18679]",False
"[16853, 17312, 18255, 18550, 18410, 17896, 15022, 12788, 11572, 10892, 10462, 10166, 9950, 9784, 9661, 9558, 9475, 9406, 9361, 9300, 9262, 9217, 9188, 9163, 9140, 9121, 9107, 9093, 9081, 9071, 9062, 9055, 9049, 9045, 9033, 9041, 9035, 9036, 9036, 9041, 9042, 9044, 9044, 9046, 9052, 9056, 9062]",True
"[12582, 13771, 19412, 19659, 19915, 20241, 18927, 16292, 15177, 14899, 14804, 14788, 14811, 14848, 14880, 14924, 14957, 14995, 15027, 15058, 15085, 15117, 15153, 15133, 15218, 15248, 15258, 15303, 15335, 15362, 15389, 15412, 15416, 15462, 15484, 15510, 15536, 15559, 15582, 15606, 15628, 15646, 15664, 15689, 15715, 15732, 15711]",False
"[17497, 17955, 20523, 20668, 20205, 19624, 16905, 14696, 13139, 12603, 12565, 12343, 12158, 11982, 11913, 11828, 11579, 11671, 11612, 11604, 11653, 11657, 11696, 11749, 11783, 11815, 11834, 11849, 11861, 11869, 11879, 11882, 11890, 11892, 11897, 11899, 11899, 11903, 11911, 11916, 11921, 11929, 11935, 11947, 11958, 11967, 11975]",True
"[13065, 14413, 19590, 20144, 20365, 20414, 20287, 17479, 16030, 15488, 15315, 15326, 15392, 15438, 15491, 15536, 15598, 15644, 15678, 15725, 15765, 15799, 15829, 15857, 15878, 15906, 15927, 15953, 15972, 15987, 16005, 16020, 16038, 16055, 16068, 16077, 16104, 16123, 16139, 16154, 16167, 16189, 16203, 16216, 16229, 16241, 16240]",False
"[16995, 17562, 20675, 21470, 22149, 22447, 22467, 20449, 17451, 16357, 15824, 15535, 15354, 15236, 15147, 15081, 15027, 14979, 14942, 14908, 14881, 14852, 14830, 14809, 14792, 14775, 14761, 14743, 14734, 14720, 14715, 14704, 14699, 14688, 14685, 14679, 14678, 14655, 14675, 14669, 14672, 14665, 14657, 14674, 14670, 14662, 14673]",True
"[16239, 16256, 16287, 17531, 18112, 18115, 18131, 18197, 15023, 12465, 11221, 10522, 10084, 9794, 9584, 9425, 9303, 9170, 9125, 9054, 8993, 8952, 8908, 8873, 8840, 8809, 8785, 8761, 8743, 8727, 8708, 8694, 8683, 8673, 8666, 8659, 8651, 8647, 8641, 8638, 8637, 8635, 8633, 8633, 8633, 8634, 8620]",True
"[17351, 17157, 16703, 16861, 16531, 16065, 15128, 12165, 11435, 11190, 11057, 11053, 11048, 11055, 11071, 11091, 11111, 11131, 11148, 11169, 11185, 11205, 11198, 11230, 11246, 11260, 11274, 11287, 11299, 11312, 11327, 11338, 11349, 11360, 11364, 11383, 11394, 11405, 11416, 11426, 11433, 11449, 11462, 11471, 11482, 11494, 11506]",True
"[16743, 17185, 20093, 21011, 21301, 21217, 21106, 19050, 16120, 15089, 14602, 14371, 14254, 14201, 14175, 14164, 14161, 14162, 14162, 14167, 14175, 14181, 14184, 14195, 14202, 14206, 14215, 14222, 14235, 14240, 14247, 14253, 14259, 14263, 14271, 14277, 14282, 14290, 14294, 14300, 14305, 14312, 14318, 14325, 14329, 14337, 14340]",True
"[16927, 17501, 20439, 20534, 20403, 19634, 16466, 14568, 14003, 13752, 13633, 13586, 13571, 13578, 13591, 13610, 13629, 13652, 13676, 13692, 13715, 13736, 13758, 13778, 13791, 13814, 13826, 13843, 13857, 13871, 13884, 13895, 13910, 13921, 13928, 13944, 13954, 13966, 13978, 13988, 13999, 13997, 14020, 14030, 14041, 14051, 14061]",True
"[17804, 17503, 16304, 15885, 15099, 14342, 12865, 10428, 9735, 9388, 9183, 9051, 8970, 8912, 8872, 8845, 8824, 8811, 8799, 8795, 8791, 8791, 8790, 8790, 8794, 8798, 8801, 8804, 8807, 8810, 8814, 8819, 8823, 8826, 8833, 8841, 8847, 8853, 8861, 8867, 8876, 8884, 8893, 8901, 8905, 8920, 8929]",True
"[15911, 16249, 18161, 18250, 18362, 18203, 15389, 13458, 12684, 12417, 12287, 12221, 12190, 12174, 12171, 12166, 12167, 12167, 12169, 12174, 12175, 12173, 12179, 12183, 12187, 12191, 12195, 12200, 12204, 12211, 12218, 12224, 12231, 12238, 12246, 12254, 12261, 12268, 12273, 12281, 12288, 12297, 12305, 12305, 12312, 12328, 12336]",True
"[24888, 23625, 17672, 17568, 17210, 15215, 13840, 12876, 12205, 11854, 11576, 11345, 11157, 11000, 10856, 10722, 10611, 10514, 10419, 10332, 10261, 10159, 10098, 10031, 9986, 9932, 9889, 9844, 9802, 9782, 9755, 9728, 9715, 9710, 9680, 9659, 9640, 9626, 9609, 9592, 9574, 9556, 9535, 9523, 9516, 9508, 9495]",True
"[19266, 18626, 15454, 14888, 14207, 13761, 12480, 10825, 10254, 9921, 9699, 9540, 9421, 9326, 9247, 9183, 9125, 9075, 9030, 8987, 8953, 8921, 8887, 8865, 8843, 8821, 8800, 8783, 8766, 8752, 8740, 8728, 8717, 8707, 8699, 8693, 8687, 8681, 8677, 8669, 8666, 8664, 8662, 8658, 8656, 8654, 8651]",True
"[24830, 12484, 10152, 10848, 11193, 11334, 11256, 9087, 7936, 7610, 7484, 7466, 7485, 7517, 7552, 7583, 7612, 7635, 7657, 7673, 7691, 7704, 7713, 7723, 7730, 7738, 7745, 7750, 7755, 7759, 7762, 7764, 7769, 7771, 7775, 7777, 7781, 7784, 7786, 7788, 7790, 7791, 7794, 7798, 7801, 7801, 7806]",True
"[14521, 14177, 12930, 13279, 13400, 13446, 13130, 10234, 9086, 8628, 8372, 8227, 8137, 8078, 8037, 8003, 7977, 7957, 7936, 7923, 7910, 7898, 7887, 7878, 7870, 7863, 7858, 7854, 7850, 7846, 7842, 7840, 7837, 7835, 7833, 7832, 7833, 7833, 7835, 7835, 7837, 7838, 7839, 7841, 7845, 7847, 7850]",True
"[12979, 12973, 13565, 14000, 13885, 13883, 13400, 11559, 9563, 8931, 8575, 8389, 8280, 8229, 8193, 8169, 8154, 8143, 8136, 8132, 8129, 8125, 8122, 8121, 8120, 8122, 8122, 8122, 8122, 8125, 8126, 8129, 8133, 8135, 8141, 8146, 8151, 8155, 8161, 8166, 8172, 8179, 8183, 8191, 8195, 8202, 8209]",True
"[11291, 11269, 11413, 12009, 12062, 9827, 8602, 7908, 7629, 7498, 7437, 7415, 7408, 7413, 7419, 7427, 7436, 7451, 7460, 7479, 7490, 7496, 7521, 7536, 7552, 7567, 7581, 7595, 7608, 7624, 7640, 7655, 7669, 7682, 7699, 7712, 7726, 7740, 7749, 7766, 7781, 7796, 7810, 7823, 7837, 7851, 7865]",True
"[11616, 11430, 10834, 11141, 11200, 10864, 9677, 8456, 7955, 7711, 7571, 7495, 7459, 7445, 7442, 7450, 7462, 7473, 7490, 7507, 7524, 7543, 7559, 7572, 7593, 7610, 7625, 7640, 7654, 7668, 7683, 7697, 7711, 7725, 7738, 7751, 7763, 7777, 7789, 7801, 7806, 7824, 7835, 7849, 7859, 7869, 7879]",True
"[15816, 17615, 21293, 21332, 21202, 20843, 18575, 17010, 16109, 15750, 15494, 15303, 15151, 15017, 14897, 14790, 14689, 14601, 14516, 14437, 14366, 14296, 14225, 14169, 14111, 14057, 14005, 13955, 13905, 13865, 13821, 13795, 13758, 13707, 13677, 13652, 13626, 13601, 13575, 13542, 13532, 13512, 13494, 13473, 13459, 13442, 13428]",True
"[12162, 12879, 17069, 17827, 18105, 18116, 17289, 14969, 14271, 14050, 14017, 14084, 14181, 14289, 14399, 14505, 14607, 14706, 14798, 14885, 14964, 15039, 15117, 15186, 15251, 15314, 15371, 15431, 15489, 15543, 15597, 15642, 15690, 15732, 15775, 15818, 15857, 15899, 15934, 15971, 16006, 16039, 16073, 16105, 16134, 16165, 16193]",False
"[24114, 24335, 25418, 25478, 25471, 25190, 24088, 23450, 24810, 24484, 23734, 23393, 23237, 23165, 23133, 23122, 23117, 23117, 23116, 23117, 23126, 23130, 23138, 23138, 23153, 23158, 23164, 23174, 23176, 23188, 23196, 23201, 23209, 23217, 23222, 23232, 23233, 23247, 23256, 23262, 23265, 23277, 23286, 23297, 23306, 23307, 23317]",False
"[19797, 24276, 24223, 24465, 24671, 24268, 22600, 21476, 20752, 20450, 20208, 20096, 20037, 20016, 20010, 20027, 20048, 20074, 20100, 20126, 20153, 20179, 20210, 20245, 20270, 20302, 20331, 20360, 20387, 20411, 20441, 20461, 20487, 20513, 20538, 20564, 20588, 20611, 20635, 20650, 20681, 20704, 20728, 20751, 20770, 20794, 20816]",False
"[24459, 24471, 24527, 24533, 24535, 24544, 24546, 24557, 24549, 24573, 24577, 24585, 24595, 24601, 24608, 24611, 24617, 24625, 24632, 24632, 24643, 24644, 24654, 24660, 24668, 24667, 24673, 24687, 24694, 24702, 24703, 24707, 24713, 24721, 24720, 24729, 24731, 24739, 24746, 24752, 24757, 24746, 24763, 24769, 24774, 24780, 24783]",False
"[25903, 25912, 25511, 23751, 22905, 21912, 21126, 20123, 18298, 16858, 16180, 15709, 15372, 15125, 14941, 14797, 14685, 14597, 14521, 14462, 14407, 14362, 14324, 14287, 14262, 14238, 14213, 14194, 14177, 14157, 14144, 14127, 14116, 14109, 14103, 14097, 14095, 14093, 14096, 14099, 14095, 14102, 14106, 14113, 14121, 14131, 14138]",True
"[15062, 15085, 15964, 16847, 17002, 17269, 17293, 14380, 13287, 13044, 12929, 12889, 12886, 12896, 12915, 12936, 12958, 12982, 13007, 13027, 13048, 13056, 13087, 13105, 13125, 13143, 13157, 13179, 13197, 13213, 13228, 13242, 13253, 13267, 13281, 13291, 13303, 13314, 13320, 13337, 13350, 13361, 13371, 13383, 13394, 13406, 13416]",True
"[13535, 13561, 13692, 13733, 12197, 11972, 11795, 11721, 9614, 9046, 8691, 8492, 8381, 8318, 8278, 8252, 8231, 8217, 8205, 8193, 8187, 8177, 8169, 8164, 8160, 8155, 8151, 8146, 8142, 8139, 8135, 8133, 8130, 8128, 8126, 8124, 8123, 8121, 8121, 8120, 8120, 8120, 8120, 8120, 8122, 8123, 8125]",True
"[12340, 12341, 12352, 12351, 12354, 12356, 12360, 12363, 12367, 12369, 12373, 12372, 12379, 12380, 12385, 12385, 12385, 12385, 12385, 12390, 12389, 12389, 12390, 12388, 12394, 12394, 12395, 12395, 12401, 12408, 12411, 12416, 12420, 12423, 12428, 12434, 12439, 12444, 12446, 12451, 12456, 12460, 12463, 12460, 12441, 12418, 12407]",False
"[13241, 13253, 14803, 16054, 16346, 15926, 15598, 14004, 12216, 11665, 11430, 11362, 11374, 11420, 11480, 11547, 11609, 11672, 11729, 11784, 11834, 11881, 11928, 11970, 12011, 12049, 12085, 12120, 12155, 12187, 12217, 12245, 12274, 12303, 12330, 12355, 12379, 12402, 12428, 12450, 12469, 12492, 12510, 12534, 12556, 12574, 12591]",True
