duration,distance,place,type
14:39:12,1036.23,SÃO PAULO,VUC
13:40:21,887.25,SÃO PAULO,TOCO
13:11:51,854.96,SÃO PAULO,TOCO
14:06:40,842.5,SÃO PAULO,TOCO
13:53:13,839.72,SÃO PAULO,TOCO
13:32:06,829.45,DUQUE DE CAXIAS,TOCO
12:28:26,820.08,SÃO PAULO,TOCO
13:34:03,807.63,SÃO PAULO,TOCO
12:08:19,793.15,SÃO PAULO,TOCO
12:08:42,792.46,SÃO PAULO,VUC
12:12:08,776.27,SÃO PAULO,VUC
11:38:40,750.05,SÃO PAULO,TOCO
11:56:19,723.08,SÃO PAULO,TOCO
11:49:06,721.99,SÃO PAULO,VUC
11:22:29,715.07,SÃO PAULO,TOCO
12:39:00,713.06,SÃO PAULO,TOCO
11:24:52,710.49,SÃO PAULO,TOCO
11:29:07,703.42,SÃO PAULO,TOCO
11:19:47,699.77,SÃO PAULO,TOCO
12:00:24,699.62,VITÓRIA,VUC
09:40:20,697.12,VITÓRIA,VUC
11:54:18,693.28,SÃO PAULO,TOCO
10:31:11,689.58,SÃO PAULO,TOCO
12:58:04,688.14,SÃO PAULO,TOCO
11:25:31,680.1,SÃO PAULO,TOCO
11:44:58,672.2,VITÓRIA,VUC
11:38:30,651.0,DUQUE DE CAXIAS,VUC
09:51:40,650.91,SÃO PAULO,TOCO
09:20:50,641.5,VITÓRIA,VUC
10:56:51,638.74,SÃO PAULO,TOCO
10:48:00,632.9,SÃO PAULO,TOCO
10:43:54,619.39,DUQUE DE CAXIAS,VUC
09:53:30,613.7,SÃO PAULO,TOCO
09:25:11,613.29,SÃO PAULO,TOCO
09:51:47,607.1,SÃO PAULO,TOCO
10:17:27,606.92,DUQUE DE CAXIAS,VUC
10:28:31,605.97,SÃO PAULO,TOCO
09:26:40,605.75,SÃO PAULO,TOCO
09:33:21,605.71,SÃO PAULO,TOCO
09:04:38,604.85,SÃO PAULO,TOCO
09:11:22,604.1,SÃO PAULO,TOCO
10:05:10,599.32,SÃO PAULO,TOCO
09:51:40,596.28,SÃO PAULO,TOCO
10:49:22,596.06,DUQUE DE CAXIAS,VUC
11:13:43,593.88,DUQUE DE CAXIAS,VUC
09:49:51,593.23,SÃO PAULO,TOCO
10:51:14,588.55,MACAÉ,CARRETA
09:31:02,587.39,SÃO PAULO,TOCO
09:14:58,587.32,SÃO PAULO,TOCO
08:12:36,586.81,SÃO PAULO,VUC
09:14:09,586.45,SÃO PAULO,TOCO
09:08:15,585.95,SÃO PAULO,VUC
08:37:32,582.83,SÃO PAULO,TOCO
09:19:37,576.5,VITÓRIA,VUC
09:00:05,575.91,SÃO PAULO,TOCO
09:28:29,575.17,SÃO PAULO,TOCO
08:36:59,571.92,SÃO PAULO,VUC
11:32:16,558.19,DUQUE DE CAXIAS,VUC
10:21:23,554.48,MACAÉ,CARRETA
08:30:14,550.85,SÃO PAULO,TOCO
08:25:40,547.93,SÃO PAULO,TOCO
08:36:14,546.78,SÃO PAULO,TOCO
10:36:55,546.65,MACAÉ,CARRETA
10:17:57,546.61,MACAÉ,CARRETA
08:20:15,546.18,SÃO PAULO,TOCO
09:03:34,545.14,DUQUE DE CAXIAS,TOCO
09:28:09,544.46,MACAÉ,CARRETA
09:38:58,543.9,MACAÉ,CARRETA
10:11:23,543.14,DUQUE DE CAXIAS,VUC
08:06:33,537.18,SÃO PAULO,TOCO
10:00:51,536.73,DUQUE DE CAXIAS,VUC
09:35:53,532.4,SÃO PAULO,TOCO
10:10:08,531.3,DUQUE DE CAXIAS,CARRETA
09:39:09,530.17,SÃO PAULO,TOCO
09:44:03,530.16,DUQUE DE CAXIAS,VUC
10:56:13,529.51,MACAÉ,CARRETA
08:41:58,523.31,SÃO PAULO,TOCO
09:49:56,522.47,DUQUE DE CAXIAS,VUC
09:50:06,520.37,DUQUE DE CAXIAS,VUC
08:56:08,519.01,SÃO PAULO,TOCO
10:41:27,517.61,DUQUE DE CAXIAS,CARRETA
09:50:13,512.45,MACAÉ,CARRETA
09:33:50,511.89,DUQUE DE CAXIAS,CARRETA
08:18:54,509.96,SÃO PAULO,TOCO
08:16:29,505.38,SÃO PAULO,TOCO
08:41:10,504.56,SÃO PAULO,TOCO
09:43:43,504.31,MACAÉ,CARRETA
07:16:48,500.69,SÃO PAULO,TOCO
09:15:15,500.43,SÃO PAULO,TOCO
10:46:02,499.48,DUQUE DE CAXIAS,VUC
07:33:11,495.71,SÃO PAULO,TOCO
07:19:12,495.12,SÃO PAULO,TOCO
09:10:01,494.12,DUQUE DE CAXIAS,CARRETA
07:28:46,493.96,SÃO PAULO,TOCO
09:49:45,487.6,DUQUE DE CAXIAS,VUC
09:37:34,486.6,DUQUE DE CAXIAS,VUC
08:48:18,484.73,SÃO PAULO,TOCO
10:36:20,484.21,DUQUE DE CAXIAS,VUC
09:03:46,483.88,SÃO PAULO,TOCO
08:20:59,480.37,SÃO PAULO,TOCO
08:37:42,477.05,MACAÉ,CARRETA
08:12:13,476.11,SÃO PAULO,TOCO
07:11:02,475.0,SÃO PAULO,TOCO
09:11:08,473.17,DUQUE DE CAXIAS,CARRETA
10:03:59,467.94,MACAÉ,CARRETA
09:19:53,467.72,SÃO PAULO,TOCO
09:48:33,467.72,DUQUE DE CAXIAS,CARRETA
09:31:48,464.27,SÃO PAULO,VUC
07:49:00,461.72,DUQUE DE CAXIAS,TOCO
08:10:06,460.88,SÃO PAULO,TOCO
08:17:56,460.81,MACAÉ,CARRETA
08:25:35,458.44,SÃO PAULO,VUC
10:48:05,458.31,VITÓRIA,VUC
07:08:46,457.35,SÃO PAULO,VUC
06:07:10,456.75,SÃO PAULO,VUC
08:07:32,456.32,SÃO PAULO,TOCO
09:04:18,455.94,MACAÉ,CARRETA
09:52:37,453.48,DUQUE DE CAXIAS,VUC
06:58:21,450.57,SÃO PAULO,TOCO
08:04:06,450.32,SÃO PAULO,VUC
07:51:02,449.2,MACAÉ,CARRETA
09:05:38,443.76,SÃO PAULO,TOCO
07:00:11,442.88,SÃO PAULO,VUC
10:17:41,442.86,MACAÉ,CARRETA
07:35:48,440.87,SÃO PAULO,VUC
08:23:15,435.98,MACAÉ,CARRETA
08:57:18,431.3,SÃO PAULO,VUC
06:39:23,431.14,VITÓRIA,VUC
07:14:05,430.14,SÃO PAULO,VUC
09:28:16,429.03,MACAÉ,CARRETA
08:06:56,428.7,MACAÉ,CARRETA
07:20:11,428.15,DUQUE DE CAXIAS,VUC
08:32:53,427.78,DUQUE DE CAXIAS,CARRETA
07:42:12,425.42,SÃO PAULO,TOCO
07:29:14,421.31,SÃO PAULO,TOCO
09:31:03,421.19,DUQUE DE CAXIAS,TOCO
08:15:45,416.05,SÃO PAULO,TOCO
08:24:07,415.82,DUQUE DE CAXIAS,CARRETA
07:57:58,413.13,DUQUE DE CAXIAS,TOCO
08:22:27,413.0,SÃO PAULO,TOCO
07:02:10,411.86,SÃO PAULO,VUC
06:53:48,410.4,SÃO PAULO,TOCO
07:48:11,410.24,SÃO PAULO,VUC
06:30:55,409.46,SÃO PAULO,TOCO
06:41:45,408.34,DUQUE DE CAXIAS,TOCO
06:16:55,407.18,SÃO PAULO,TOCO
06:01:58,406.65,SÃO PAULO,TOCO
06:03:24,406.59,SÃO PAULO,TOCO
06:15:26,406.39,SÃO PAULO,TOCO
06:25:55,406.32,SÃO PAULO,TOCO
09:00:51,406.28,SÃO PAULO,TOCO
06:03:12,405.81,SÃO PAULO,TOCO
07:29:30,405.75,DUQUE DE CAXIAS,TOCO
05:57:36,405.2,SÃO PAULO,TOCO
08:41:46,404.77,MACAÉ,CARRETA
06:22:32,404.39,DUQUE DE CAXIAS,TOCO
07:15:56,404.14,SÃO PAULO,TOCO
05:47:34,404.12,SÃO PAULO,TOCO
09:18:35,402.83,VITÓRIA,VUC
08:21:41,402.33,SÃO PAULO,VUC
07:13:22,401.22,SÃO PAULO,TOCO
08:18:45,397.73,VITÓRIA,VUC
07:15:32,397.56,SÃO PAULO,VUC
05:51:49,396.09,SÃO PAULO,TOCO
07:26:10,395.7,DUQUE DE CAXIAS,VUC
06:09:12,395.65,SÃO PAULO,VUC
07:12:47,395.4,SÃO PAULO,VUC
08:57:41,394.09,DUQUE DE CAXIAS,VUC
06:06:21,392.52,SÃO PAULO,TOCO
05:52:48,392.42,SÃO PAULO,TOCO
06:16:02,391.92,SÃO PAULO,TOCO
07:48:11,391.9,MACAÉ,CARRETA
07:33:57,388.39,MACAÉ,CARRETA
08:47:00,386.49,DUQUE DE CAXIAS,TOCO
07:07:40,385.73,VITÓRIA,VUC
05:25:57,385.23,SÃO PAULO,VUC
07:46:55,385.22,SÃO PAULO,VUC
08:42:08,383.49,DUQUE DE CAXIAS,VUC
07:35:40,381.3,VITÓRIA,VUC
08:49:19,381.26,SÃO PAULO,VUC
07:06:48,380.68,SÃO PAULO,VUC
07:07:38,379.3,SÃO PAULO,TOCO
09:53:06,378.55,RISER,CARRETA
07:29:58,378.3,VITÓRIA,VUC
10:28:39,377.1,MACAÉ,VUC
08:06:59,375.82,SÃO PAULO,VUC
08:06:42,375.68,MACAÉ,CARRETA
06:57:15,375.01,SÃO PAULO,VUC
08:08:26,374.49,SÃO PAULO,VUC
06:33:59,372.66,SÃO PAULO,TOCO
09:32:52,372.61,VITÓRIA,VUC
07:50:58,369.88,DUQUE DE CAXIAS,TOCO
06:36:24,368.58,DUQUE DE CAXIAS,TOCO
06:15:11,366.84,VITÓRIA,VUC
05:05:32,365.41,SÃO PAULO,TOCO
07:24:04,365.22,DUQUE DE CAXIAS,VUC
08:25:50,364.89,DUQUE DE CAXIAS,VUC
10:10:38,363.91,MACAÉ,CARRETA
06:12:27,363.63,SÃO PAULO,TOCO
07:54:22,363.26,DUQUE DE CAXIAS,CARRETA
07:40:03,363.18,MACAÉ,CARRETA
08:30:15,362.92,MACAÉ,CARRETA
07:52:42,362.23,MACAÉ,CARRETA
06:30:35,362.05,DUQUE DE CAXIAS,TOCO
07:54:08,360.68,MACAÉ,CARRETA
07:14:37,360.16,DUQUE DE CAXIAS,VUC
06:00:43,359.31,VITÓRIA,VUC
05:39:41,356.02,SÃO PAULO,TOCO
07:15:36,354.83,MACAÉ,CARRETA
07:48:26,354.6,MACAÉ,CARRETA
07:19:05,353.9,MACAÉ,CARRETA
06:15:05,353.78,SÃO PAULO,VUC
07:48:14,352.34,SÃO PAULO,TOCO
06:57:59,351.0,SÃO PAULO,VUC
07:53:23,350.35,SÃO PAULO,VUC
06:24:28,350.33,MACAÉ,CARRETA
08:26:57,349.79,RISER,CARRETA
06:08:00,349.02,SÃO PAULO,VUC
06:21:26,348.84,VITÓRIA,VUC
07:53:25,348.57,DUQUE DE CAXIAS,VUC
06:57:32,348.31,MACAÉ,CARRETA
06:09:28,347.72,VITÓRIA,VUC
06:05:14,347.57,MACAÉ,CARRETA
06:46:40,347.25,MACAÉ,CARRETA
08:08:18,346.77,MACAÉ,VUC
05:49:03,346.68,SÃO PAULO,VUC
07:23:43,345.43,MACAÉ,CARRETA
08:55:21,345.34,RISER,CARRETA
07:48:35,345.33,MACAÉ,CARRETA
06:53:03,345.23,SÃO PAULO,VUC
07:42:48,341.24,SÃO PAULO,VUC
05:55:04,340.81,MACAÉ,CARRETA
06:13:32,340.51,MACAÉ,CARRETA
06:03:14,340.38,SÃO PAULO,TOCO
06:44:17,340.1,MACAÉ,CARRETA
07:08:47,338.77,MACAÉ,CARRETA
06:26:40,338.35,SÃO PAULO,VUC
08:05:10,338.31,VITÓRIA,VUC
06:12:19,338.27,VITÓRIA,VUC
07:48:06,337.03,MACAÉ,CARRETA
06:58:01,336.24,SÃO PAULO,TOCO
05:44:53,334.93,VITÓRIA,VUC
05:18:09,334.68,VITÓRIA,VUC
05:36:55,334.02,SÃO PAULO,TOCO
07:48:04,333.49,MACAÉ,CARRETA
06:37:28,332.98,SÃO PAULO,VUC
06:53:03,332.52,SÃO PAULO,VUC
05:53:35,332.14,MACAÉ,CARRETA
08:50:00,331.98,DUQUE DE CAXIAS,VUC
06:43:30,331.02,SÃO PAULO,VUC
05:44:51,330.68,SÃO PAULO,TOCO
07:01:34,330.35,SÃO PAULO,VUC
08:35:58,330.03,DUQUE DE CAXIAS,VUC
06:05:46,328.3,VITÓRIA,VUC
06:43:23,326.27,DUQUE DE CAXIAS,VUC
06:51:25,325.92,MACAÉ,CARRETA
07:00:20,325.92,MACAÉ,CARRETA
07:02:01,325.42,MACAÉ,CARRETA
07:11:29,322.82,MACAÉ,CARRETA
04:40:00,322.78,SÃO PAULO,TOCO
06:28:37,322.78,MACAÉ,CARRETA
07:05:05,322.42,SÃO PAULO,TOCO
05:07:20,322.27,SÃO PAULO,TOCO
04:46:29,321.85,SÃO PAULO,TOCO
06:49:33,321.46,MACAÉ,CARRETA
05:48:27,319.7,VITÓRIA,VUC
04:53:23,318.81,SÃO PAULO,TOCO
05:56:56,318.3,SÃO PAULO,VUC
06:19:15,317.52,SÃO PAULO,TOCO
05:53:04,317.39,SÃO PAULO,VUC
06:48:48,315.78,SÃO PAULO,TOCO
07:31:45,314.57,MACAÉ,CARRETA
06:03:50,314.52,MACAÉ,CARRETA
04:45:28,313.82,SÃO PAULO,TOCO
06:07:50,312.8,SÃO PAULO,TOCO
05:49:24,312.51,SÃO PAULO,VUC
06:31:49,312.32,MACAÉ,CARRETA
06:01:09,311.37,SÃO PAULO,VUC
06:43:01,311.29,SÃO PAULO,VUC
06:32:12,311.27,DUQUE DE CAXIAS,VUC
05:35:24,310.86,SÃO PAULO,TOCO
07:26:05,310.75,SÃO PAULO,VUC
07:26:06,310.13,SÃO PAULO,TOCO
06:03:30,309.56,SÃO PAULO,TOCO
07:01:57,309.26,SÃO PAULO,VUC
07:25:00,308.71,SÃO PAULO,TOCO
06:20:53,308.4,SÃO PAULO,TOCO
05:54:01,307.92,SÃO PAULO,VUC
05:33:39,306.47,DUQUE DE CAXIAS,VUC
07:14:55,306.24,SÃO PAULO,VUC
04:34:14,305.79,SÃO PAULO,TOCO
07:19:45,305.67,DUQUE DE CAXIAS,TOCO
07:30:09,305.31,SÃO PAULO,TOCO
05:54:25,303.48,SÃO PAULO,VUC
04:44:12,303.08,SÃO PAULO,TOCO
07:10:13,302.53,DUQUE DE CAXIAS,VUC
05:43:15,302.41,SÃO PAULO,TOCO
07:04:05,301.81,RISER,CARRETA
05:03:33,301.5,SÃO PAULO,VUC
06:18:07,299.58,DUQUE DE CAXIAS,VUC
05:46:16,297.97,MACAÉ,VUC
05:49:56,295.44,DUQUE DE CAXIAS,VUC
05:36:11,295.25,SÃO PAULO,VUC
05:56:51,294.97,SÃO PAULO,VUC
05:38:15,294.97,SÃO PAULO,TOCO
06:46:42,294.46,SÃO PAULO,VUC
07:43:33,294.28,SÃO PAULO,TOCO
07:47:56,292.64,RISER,CARRETA
06:02:31,292.5,VITÓRIA,VUC
06:38:10,292.07,MACAÉ,CARRETA
05:54:56,292.0,MACAÉ,CARRETA
06:42:44,291.78,MACAÉ,CARRETA
06:56:15,291.41,SÃO PAULO,VUC
07:03:29,288.94,DUQUE DE CAXIAS,VUC
07:13:31,287.42,DUQUE DE CAXIAS,TOCO
05:43:56,285.47,SÃO PAULO,VUC
06:50:11,285.28,SÃO PAULO,TOCO
07:40:26,283.7,SÃO PAULO,VUC
07:10:31,283.2,MACAÉ,CARRETA
07:56:15,282.32,MACAÉ,CARRETA
06:08:34,281.99,SÃO PAULO,TOCO
05:42:54,281.59,MACAÉ,CARRETA
05:58:17,281.39,MACAÉ,CARRETA
05:46:06,279.8,SÃO PAULO,TOCO
06:34:25,279.48,SÃO PAULO,VUC
04:11:39,279.42,SÃO PAULO,TOCO
06:26:30,278.79,SÃO PAULO,VUC
06:48:04,277.75,MACAÉ,CARRETA
07:02:06,277.51,MACAÉ,CARRETA
06:02:02,276.83,SÃO PAULO,VUC
07:04:00,276.61,SÃO PAULO,VUC
04:58:41,276.23,SÃO PAULO,VUC
05:41:58,275.57,SÃO PAULO,VUC
06:45:32,275.04,MACAÉ,CARRETA
05:58:22,274.92,SÃO PAULO,VUC
04:51:14,273.83,MACAÉ,VUC
05:39:48,273.62,MACAÉ,CARRETA
05:12:41,273.33,SÃO PAULO,VUC
07:04:18,272.79,MACAÉ,CARRETA
06:14:39,271.32,DUQUE DE CAXIAS,VUC
08:23:26,271.25,VITÓRIA,VUC
06:09:25,271.1,MACAÉ,CARRETA
06:18:58,270.86,SÃO PAULO,VUC
05:41:37,269.67,MACAÉ,CARRETA
05:26:31,269.29,VITÓRIA,VUC
04:06:53,268.85,SÃO PAULO,TOCO
04:22:25,268.79,SÃO PAULO,TOCO
06:46:51,267.5,MACAÉ,CARRETA
05:20:07,267.44,SÃO PAULO,TOCO
05:39:52,267.17,SÃO PAULO,VUC
06:46:31,266.25,SÃO PAULO,VUC
06:43:58,264.95,RISER,CARRETA
06:03:12,264.81,SÃO PAULO,VUC
06:13:38,264.25,MACAÉ,CARRETA
09:37:05,264.17,DUQUE DE CAXIAS,VUC
06:23:54,264.03,DUQUE DE CAXIAS,CARRETA
06:45:34,263.94,DUQUE DE CAXIAS,VUC
06:58:14,263.32,SÃO PAULO,VUC
05:46:22,263.16,SÃO PAULO,TOCO
05:45:45,262.83,DUQUE DE CAXIAS,CARRETA
06:00:15,262.27,SÃO PAULO,VUC
07:29:14,261.85,MACAÉ,CARRETA
05:20:39,260.97,DUQUE DE CAXIAS,VUC
05:18:19,260.38,MACAÉ,CARRETA
05:19:40,259.28,SÃO PAULO,TOCO
05:23:47,259.13,MACAÉ,CARRETA
06:10:40,258.81,DUQUE DE CAXIAS,VUC
05:13:08,258.14,MACAÉ,CARRETA
07:03:15,257.69,SÃO PAULO,VUC
05:43:56,257.5,MACAÉ,CARRETA
04:03:27,257.48,SÃO PAULO,TOCO
08:38:39,257.36,SÃO PAULO,VUC
08:33:53,256.96,MACAÉ,CARRETA
05:59:04,256.75,SÃO PAULO,TOCO
05:13:30,255.87,VITÓRIA,VUC
04:22:39,254.49,DUQUE DE CAXIAS,VUC
06:45:12,254.0,SÃO PAULO,VUC
05:16:37,253.68,SÃO PAULO,TOCO
07:00:49,253.33,MACAÉ,CARRETA
05:50:34,253.19,MACAÉ,CARRETA
05:48:33,252.98,SÃO PAULO,VUC
05:51:16,252.57,SÃO PAULO,TOCO
05:49:59,252.55,MACAÉ,CARRETA
05:35:27,251.93,SÃO PAULO,VUC
06:01:56,251.44,MACAÉ,CARRETA
06:54:49,251.37,SÃO PAULO,TOCO
05:42:22,250.74,SÃO PAULO,TOCO
04:59:13,250.66,DUQUE DE CAXIAS,VUC
05:09:12,250.57,SÃO PAULO,TOCO
06:24:17,249.89,SÃO PAULO,VUC
05:33:53,247.52,SÃO PAULO,VUC
06:20:28,247.51,SÃO PAULO,VUC
05:51:27,246.76,SÃO PAULO,VUC
06:01:33,246.53,DUQUE DE CAXIAS,TOCO
06:35:23,245.04,DUQUE DE CAXIAS,VUC
04:54:36,243.92,MACAÉ,CARRETA
05:12:55,243.73,MACAÉ,CARRETA
05:43:48,242.98,MACAÉ,CARRETA
05:33:31,242.11,SÃO PAULO,TOCO
05:52:20,241.74,MACAÉ,CARRETA
05:40:01,241.43,MACAÉ,CARRETA
05:22:07,241.41,SÃO PAULO,TOCO
06:56:00,241.34,MACAÉ,CARRETA
05:55:32,240.6,MACAÉ,CARRETA
07:22:37,240.32,DUQUE DE CAXIAS,TOCO
05:40:10,240.14,DUQUE DE CAXIAS,VUC
05:49:07,239.99,DUQUE DE CAXIAS,VUC
05:08:58,239.85,DUQUE DE CAXIAS,TOCO
06:10:53,239.13,SÃO PAULO,TOCO
05:07:15,238.8,CBO INTEGRA,TOCO
06:51:05,238.16,DUQUE DE CAXIAS,TOCO
05:34:05,237.52,DUQUE DE CAXIAS,VUC
07:42:07,237.34,DUQUE DE CAXIAS,TOCO
04:06:31,236.69,SÃO PAULO,TOCO
04:12:51,235.75,MACAÉ,CARRETA
08:06:16,235.61,DUQUE DE CAXIAS,TOCO
04:25:39,235.58,DUQUE DE CAXIAS,CARRETA
04:45:31,235.14,SÃO PAULO,VUC
03:34:27,235.06,SÃO PAULO,TOCO
05:46:54,233.95,DUQUE DE CAXIAS,TOCO
04:50:58,233.51,DUQUE DE CAXIAS,TOCO
06:49:43,233.48,SÃO PAULO,TOCO
06:59:22,233.17,MACAÉ,VUC
04:49:22,232.98,MACAÉ,CARRETA
05:20:50,232.74,MACAÉ,CARRETA
05:33:59,232.55,MACAÉ,CARRETA
04:07:15,231.96,DUQUE DE CAXIAS,TOCO
04:43:29,231.66,MACAÉ,CARRETA
04:55:38,231.51,SÃO PAULO,VUC
06:25:23,231.32,SÃO PAULO,VUC
04:51:11,230.39,SÃO PAULO,TOCO
04:31:15,230.37,DUQUE DE CAXIAS,TOCO
07:22:22,229.71,DUQUE DE CAXIAS,TOCO
07:05:06,229.48,SÃO PAULO,VUC
04:42:07,229.29,SÃO PAULO,TOCO
06:50:20,229.04,DUQUE DE CAXIAS,VUC
06:18:40,228.72,DUQUE DE CAXIAS,CARRETA
04:46:20,227.82,DUQUE DE CAXIAS,TOCO
05:34:11,226.79,MACAÉ,CARRETA
06:53:16,226.72,RISER,CARRETA
06:47:55,226.67,RISER,CARRETA
1900-01-01 16:00:31,226.51,DUQUE DE CAXIAS,TOCO
08:27:07,225.94,DUQUE DE CAXIAS,VUC
04:59:39,225.16,MACAÉ,CARRETA
07:51:28,224.89,SÃO PAULO,TOCO
06:35:24,224.2,DUQUE DE CAXIAS,VUC
04:35:22,223.51,CBO INTEGRA,TOCO
05:56:24,223.35,MACAÉ,CARRETA
05:40:23,221.33,MACAÉ,CARRETA
04:33:28,220.93,SÃO PAULO,TOCO
07:13:15,220.36,CBO INTEGRA,VUC
06:18:34,220.33,SÃO PAULO,VUC
04:16:43,219.14,SÃO PAULO,TOCO
06:27:22,218.57,MACAÉ,CARRETA
05:47:41,218.11,DUQUE DE CAXIAS,VUC
