duration,distance,place,type
04:05:28,217.55,DUQUE DE CAXIAS,VUC
05:37:40,217.52,SÃO PAULO,VUC
06:47:41,217.48,RISER,CARRETA
05:34:21,217.32,SÃO PAULO,VUC
07:35:35,216.53,RISER,CARRETA
03:12:31,216.5,SÃO PAULO,TOCO
04:45:44,216.38,DUQUE DE CAXIAS,TOCO
04:59:18,216.28,MACAÉ,CARRETA
04:41:23,215.44,MACAÉ,CARRETA
04:03:51,215.07,DUQUE DE CAXIAS,TOCO
05:30:23,214.86,MACAÉ,CARRETA
03:17:49,213.47,DUQUE DE CAXIAS,VUC
03:57:18,213.13,DUQUE DE CAXIAS,VUC
05:13:38,212.66,MACAÉ,CARRETA
05:17:06,211.95,DUQUE DE CAXIAS,CARRETA
04:27:59,211.84,MACAÉ,CARRETA
05:35:08,211.67,MACAÉ,CARRETA
05:30:12,211.43,MACAÉ,CARRETA
05:27:28,210.72,MACAÉ,CARRETA
05:14:14,210.4,SÃO PAULO,VUC
06:13:43,209.26,MACAÉ,CARRETA
04:09:30,208.86,MACAÉ,CARRETA
04:28:24,208.29,MACAÉ,CARRETA
04:06:25,208.25,DUQUE DE CAXIAS,VUC
05:11:53,208.18,DUQUE DE CAXIAS,TOCO
03:44:28,208.13,CBO INTEGRA,VUC
08:37:18,208.06,DUQUE DE CAXIAS,VUC
05:13:24,207.52,DUQUE DE CAXIAS,VUC
06:24:49,207.18,SÃO PAULO,TOCO
04:52:20,207.09,SÃO PAULO,TOCO
06:00:22,206.75,SÃO PAULO,VUC
03:53:25,206.35,DUQUE DE CAXIAS,TOCO
04:54:18,206.11,MACAÉ,CARRETA
04:10:07,205.42,MACAÉ,CARRETA
03:50:45,205.38,RISER,CARRETA
07:50:35,205.21,DUQUE DE CAXIAS,TOCO
03:43:00,205.19,MACAÉ,CARRETA
04:58:02,205.1,SÃO PAULO,TOCO
04:11:07,205.06,SÃO PAULO,TOCO
03:41:18,205.0,RISER,CARRETA
04:45:53,204.95,DUQUE DE CAXIAS,CARRETA
03:42:40,204.6,DUQUE DE CAXIAS,TOCO
04:39:55,204.58,SÃO PAULO,TOCO
04:31:05,203.8,MACAÉ,CARRETA
04:52:10,203.47,SÃO PAULO,TOCO
05:48:31,202.37,SÃO PAULO,TOCO
03:45:42,202.0,SÃO PAULO,TOCO
03:53:48,201.81,MACAÉ,CARRETA
03:34:49,201.77,SÃO PAULO,TOCO
03:52:52,201.6,RISER,CARRETA
10:28:55,201.15,MACAÉ,VUC
05:05:13,200.68,RISER,CARRETA
04:23:22,200.04,RISER,CARRETA
05:59:31,196.68,DUQUE DE CAXIAS,TOCO
05:13:47,195.99,SÃO PAULO,VUC
05:18:03,195.9,SÃO PAULO,VUC
05:54:10,195.67,VITÓRIA,VUC
05:52:46,195.59,SÃO PAULO,VUC
03:55:08,194.76,DUQUE DE CAXIAS,TOCO
07:14:23,193.14,SÃO PAULO,VUC
08:13:11,193.08,DUQUE DE CAXIAS,TOCO
06:11:22,192.49,SÃO PAULO,VUC
03:09:26,192.3,SÃO PAULO,TOCO
02:55:26,191.87,SÃO PAULO,TOCO
03:03:51,191.71,SÃO PAULO,TOCO
05:45:13,190.52,SÃO PAULO,TOCO
03:49:48,189.76,MACAÉ,CARRETA
04:46:33,189.26,MACAÉ,CARRETA
06:17:09,187.7,SÃO PAULO,VUC
09:14:13,187.61,DUQUE DE CAXIAS,VUC
05:30:23,186.52,DUQUE DE CAXIAS,VUC
05:05:22,185.48,MACAÉ,CARRETA
06:38:02,185.24,SÃO PAULO,VUC
05:19:32,184.63,DUQUE DE CAXIAS,TOCO
08:12:43,184.34,DUQUE DE CAXIAS,TOCO
04:29:07,182.98,SÃO PAULO,TOCO
06:01:17,182.54,DUQUE DE CAXIAS,TOCO
04:23:48,181.76,DUQUE DE CAXIAS,VUC
04:07:17,181.61,DUQUE DE CAXIAS,TOCO
04:17:16,181.18,MACAÉ,CARRETA
05:58:28,181.17,SÃO PAULO,VUC
05:55:38,180.31,SÃO PAULO,VUC
06:26:50,180.29,SÃO PAULO,VUC
05:10:35,180.2,SÃO PAULO,VUC
04:26:05,179.91,MACAÉ,CARRETA
05:23:19,179.72,MACAÉ,CARRETA
05:58:50,179.44,MACAÉ,VUC
04:13:50,179.27,MACAÉ,CARRETA
05:18:32,178.51,MACAÉ,CARRETA
05:27:21,178.43,MACAÉ,CARRETA
03:37:55,178.34,MACAÉ,CARRETA
07:04:24,178.31,MACAÉ,CARRETA
04:46:20,178.3,MACAÉ,CARRETA
05:18:04,178.07,MACAÉ,CARRETA
05:06:36,177.37,MACAÉ,CARRETA
04:40:20,176.89,RISER,CARRETA
04:20:33,176.26,MACAÉ,CARRETA
04:46:34,175.89,MACAÉ,CARRETA
06:01:09,175.64,SÃO PAULO,VUC
05:13:13,175.6,SÃO PAULO,VUC
03:56:06,175.58,SÃO PAULO,TOCO
04:43:39,174.38,SÃO PAULO,VUC
05:11:37,174.24,SÃO PAULO,VUC
03:59:22,174.15,MACAÉ,CARRETA
07:33:28,174.08,DUQUE DE CAXIAS,TOCO
05:23:48,173.79,MACAÉ,CARRETA
06:01:55,173.73,SÃO PAULO,VUC
04:18:49,173.39,MACAÉ,VUC
06:27:20,173.15,SÃO PAULO,VUC
03:15:46,173.12,MACAÉ,CARRETA
04:41:46,172.84,MACAÉ,CARRETA
02:41:00,172.2,SÃO PAULO,TOCO
04:58:38,171.84,DUQUE DE CAXIAS,VUC
07:11:02,171.45,DUQUE DE CAXIAS,VUC
02:41:44,170.02,SÃO PAULO,TOCO
07:47:56,168.3,DUQUE DE CAXIAS,VUC
05:09:37,166.41,SÃO PAULO,TOCO
04:49:56,166.02,SÃO PAULO,TOCO
04:04:21,165.33,SÃO PAULO,TOCO
04:01:10,164.98,SÃO PAULO,VUC
05:18:31,164.52,MACAÉ,CARRETA
04:51:44,164.25,SÃO PAULO,TOCO
05:42:07,164.19,DUQUE DE CAXIAS,TOCO
03:30:01,163.86,RISER,CARRETA
05:21:34,162.3,MACAÉ,CARRETA
04:02:11,161.89,SÃO PAULO,VUC
03:55:08,161.69,MACAÉ,CARRETA
05:35:40,161.32,SÃO PAULO,VUC
05:01:10,160.84,VITÓRIA,VUC
05:35:38,160.63,DUQUE DE CAXIAS,VUC
04:48:20,160.38,RISER,CARRETA
04:42:18,160.23,SÃO PAULO,VUC
03:40:54,160.19,DUQUE DE CAXIAS,CARRETA
05:13:59,160.01,SÃO PAULO,VUC
06:56:04,159.3,SÃO PAULO,VUC
03:40:50,158.99,MACAÉ,CARRETA
04:36:24,158.48,RISER,CARRETA
04:06:20,158.37,DUQUE DE CAXIAS,CARRETA
04:01:55,157.83,SÃO PAULO,TOCO
03:30:40,157.09,MACAÉ,CARRETA
05:44:53,156.71,DUQUE DE CAXIAS,TOCO
03:22:39,156.19,VITÓRIA,VUC
04:07:36,155.15,MACAÉ,CARRETA
05:41:10,154.32,DUQUE DE CAXIAS,VUC
03:24:14,154.14,MACAÉ,CARRETA
03:30:55,154.05,MACAÉ,CARRETA
07:46:45,153.63,DUQUE DE CAXIAS,VUC
03:44:14,153.49,MACAÉ,CARRETA
07:23:17,152.91,SÃO PAULO,VUC
05:15:03,152.54,SÃO PAULO,VUC
03:46:28,151.99,MACAÉ,CARRETA
04:53:49,151.83,DUQUE DE CAXIAS,CARRETA
05:14:46,150.38,VITÓRIA,VUC
03:42:36,150.36,MACAÉ,CARRETA
04:34:51,150.19,RISER,CARRETA
04:53:37,150.18,SÃO PAULO,VUC
07:21:13,149.72,DUQUE DE CAXIAS,TOCO
05:41:02,148.96,SÃO PAULO,VUC
04:05:52,148.1,SÃO PAULO,TOCO
05:19:17,148.04,SÃO PAULO,VUC
04:57:31,148.03,SÃO PAULO,VUC
05:54:09,147.51,SÃO PAULO,VUC
05:34:22,146.77,SÃO PAULO,VUC
04:12:52,146.6,SÃO PAULO,TOCO
05:33:46,146.55,DUQUE DE CAXIAS,VUC
03:35:03,145.66,DUQUE DE CAXIAS,TOCO
02:21:17,145.62,SÃO PAULO,TOCO
05:20:14,145.35,DUQUE DE CAXIAS,TOCO
03:49:36,144.91,SÃO PAULO,TOCO
03:13:59,142.46,SÃO PAULO,TOCO
04:25:46,142.27,SÃO PAULO,VUC
04:03:09,141.65,MACAÉ,CARRETA
04:53:15,141.43,DUQUE DE CAXIAS,VUC
05:36:58,141.19,DUQUE DE CAXIAS,TOCO
03:06:19,141.11,MACAÉ,CARRETA
02:57:34,140.9,VITÓRIA,VUC
05:04:39,140.69,DUQUE DE CAXIAS,TOCO
06:21:58,140.14,DUQUE DE CAXIAS,VUC
04:53:38,140.14,DUQUE DE CAXIAS,TOCO
04:28:07,139.45,SÃO PAULO,TOCO
02:25:06,139.21,VITÓRIA,VUC
05:31:36,138.93,DUQUE DE CAXIAS,CARRETA
06:24:59,138.67,SÃO PAULO,VUC
02:17:59,138.56,SÃO PAULO,TOCO
03:24:49,138.43,MACAÉ,CARRETA
04:13:03,137.93,DUQUE DE CAXIAS,TOCO
02:41:21,137.93,SÃO PAULO,TOCO
02:44:50,136.75,MACAÉ,CARRETA
04:25:38,136.51,DUQUE DE CAXIAS,TOCO
05:46:44,136.21,DUQUE DE CAXIAS,CARRETA
06:31:23,135.7,DUQUE DE CAXIAS,TOCO
03:21:58,135.64,DUQUE DE CAXIAS,VUC
02:31:15,135.14,RISER,CARRETA
02:06:04,135.11,SÃO PAULO,TOCO
03:01:49,134.93,MACAÉ,CARRETA
04:49:52,134.73,SÃO PAULO,VUC
06:27:20,134.67,MACAÉ,VUC
02:16:34,134.62,MACAÉ,CARRETA
04:42:42,134.32,SÃO PAULO,VUC
04:16:20,134.12,SÃO PAULO,VUC
04:02:45,133.99,MACAÉ,CARRETA
03:04:04,133.93,MACAÉ,CARRETA
05:57:37,133.44,MACAÉ,VUC
04:35:30,132.74,DUQUE DE CAXIAS,CARRETA
02:36:09,132.28,MACAÉ,CARRETA
02:56:33,132.18,MACAÉ,CARRETA
02:58:19,131.9,MACAÉ,CARRETA
03:49:14,131.75,SÃO PAULO,TOCO
04:51:44,129.97,DUQUE DE CAXIAS,VUC
04:52:14,129.86,DUQUE DE CAXIAS,TOCO
05:06:18,129.69,MACAÉ,CARRETA
04:46:30,129.62,DUQUE DE CAXIAS,TOCO
03:42:44,128.81,DUQUE DE CAXIAS,VUC
03:49:23,128.38,SÃO PAULO,TOCO
04:44:50,127.3,DUQUE DE CAXIAS,VUC
03:27:21,124.79,VITÓRIA,VUC
04:52:33,124.22,SÃO PAULO,VUC
03:25:12,123.84,SÃO PAULO,TOCO
06:02:30,123.45,DUQUE DE CAXIAS,TOCO
03:36:24,122.91,SÃO PAULO,TOCO
03:48:29,122.58,SÃO PAULO,TOCO
04:11:00,121.46,DUQUE DE CAXIAS,TOCO
04:21:25,121.18,SÃO PAULO,VUC
03:19:38,119.97,DUQUE DE CAXIAS,VUC
05:23:00,119.14,SÃO PAULO,VUC
07:05:33,119.12,DUQUE DE CAXIAS,VUC
05:21:13,118.77,DUQUE DE CAXIAS,VUC
04:11:22,118.69,DUQUE DE CAXIAS,TOCO
05:16:19,117.66,SÃO PAULO,VUC
03:54:28,116.13,SÃO PAULO,VUC
05:19:22,115.7,DUQUE DE CAXIAS,CARRETA
04:28:53,114.98,SÃO PAULO,VUC
04:28:58,114.56,MACAÉ,CARRETA
05:33:33,114.04,DUQUE DE CAXIAS,TOCO
03:45:11,113.79,VITÓRIA,VUC
04:51:05,112.09,DUQUE DE CAXIAS,TOCO
04:17:54,111.56,VITÓRIA,VUC
06:24:04,110.35,DUQUE DE CAXIAS,TOCO
02:16:26,110.32,MACAÉ,CARRETA
03:19:34,110.31,DUQUE DE CAXIAS,VUC
05:11:31,110.1,DUQUE DE CAXIAS,TOCO
04:45:57,109.82,MACAÉ,CARRETA
04:15:32,108.62,DUQUE DE CAXIAS,TOCO
04:39:24,108.56,MACAÉ,CARRETA
03:51:18,108.16,RISER,CARRETA
02:53:58,108.14,SÃO PAULO,TOCO
03:09:10,107.86,DUQUE DE CAXIAS,TOCO
04:29:03,106.89,DUQUE DE CAXIAS,CARRETA
04:00:55,106.57,MACAÉ,VUC
04:43:25,106.4,RISER,CARRETA
03:57:46,105.29,SÃO PAULO,TOCO
03:34:41,104.03,MACAÉ,VUC
04:33:19,101.8,DUQUE DE CAXIAS,TOCO
04:05:36,101.8,SÃO PAULO,TOCO
03:06:48,101.52,DUQUE DE CAXIAS,TOCO
12:02:09,101.26,SÃO PAULO,TOCO
04:34:02,101.05,RISER,CARRETA
02:31:30,100.98,DUQUE DE CAXIAS,CARRETA
02:10:48,100.61,VITÓRIA,VUC
03:23:27,100.43,DUQUE DE CAXIAS,VUC
04:29:01,98.67,VITÓRIA,VUC
01:50:53,98.43,SÃO PAULO,TOCO
01:43:02,98.39,SÃO PAULO,TOCO
04:16:28,98.37,VITÓRIA,VUC
02:00:10,97.61,MACAÉ,CARRETA
02:54:43,97.41,DUQUE DE CAXIAS,TOCO
03:45:17,97.28,DUQUE DE CAXIAS,VUC
03:40:32,96.82,DUQUE DE CAXIAS,TOCO
03:47:51,96.8,DUQUE DE CAXIAS,VUC
06:15:32,96.54,DUQUE DE CAXIAS,VUC
02:35:23,95.81,CBO INTEGRA,TOCO
07:01:30,95.6,DUQUE DE CAXIAS,TOCO
02:55:54,95.57,MACAÉ,CARRETA
01:51:16,95.48,DUQUE DE CAXIAS,VUC
03:27:56,95.47,DUQUE DE CAXIAS,TOCO
03:48:14,95.3,DUQUE DE CAXIAS,CARRETA
03:58:53,95.2,SÃO PAULO,VUC
03:13:17,94.79,DUQUE DE CAXIAS,VUC
02:49:30,94.7,DUQUE DE CAXIAS,TOCO
02:25:32,94.64,SÃO PAULO,TOCO
02:54:56,94.61,DUQUE DE CAXIAS,TOCO
05:02:21,93.74,RISER,CARRETA
02:22:13,93.53,SÃO PAULO,TOCO
03:47:28,92.81,DUQUE DE CAXIAS,TOCO
03:09:31,92.69,DUQUE DE CAXIAS,VUC
02:54:59,92.17,DUQUE DE CAXIAS,TOCO
03:44:08,91.98,VITÓRIA,VUC
03:25:14,91.75,VITÓRIA,VUC
02:01:17,91.71,DUQUE DE CAXIAS,VUC
01:50:41,90.68,MACAÉ,CARRETA
03:56:41,90.52,DUQUE DE CAXIAS,TOCO
02:47:00,90.52,MACAÉ,CARRETA
02:41:02,90.35,VITÓRIA,VUC
02:51:05,90.13,DUQUE DE CAXIAS,TOCO
02:51:32,89.98,MACAÉ,CARRETA
03:20:44,89.79,DUQUE DE CAXIAS,TOCO
04:01:55,89.35,MACAÉ,CARRETA
05:00:18,89.09,DUQUE DE CAXIAS,CARRETA
04:15:27,89.0,SÃO PAULO,TOCO
05:50:09,88.79,DUQUE DE CAXIAS,CARRETA
04:20:59,88.73,DUQUE DE CAXIAS,TOCO
02:55:19,88.68,DUQUE DE CAXIAS,TOCO
03:44:54,87.26,RISER,CARRETA
03:03:46,85.7,VITÓRIA,VUC
03:00:35,85.13,MACAÉ,CARRETA
04:33:32,84.97,DUQUE DE CAXIAS,CARRETA
09:51:26,84.36,DUQUE DE CAXIAS,TOCO
04:14:41,84.32,DUQUE DE CAXIAS,TOCO
02:59:42,83.75,MACAÉ,CARRETA
04:38:28,83.25,VITÓRIA,VUC
06:33:12,81.87,DUQUE DE CAXIAS,TOCO
03:38:36,81.77,DUQUE DE CAXIAS,TOCO
03:54:16,81.5,DUQUE DE CAXIAS,TOCO
03:43:04,81.16,DUQUE DE CAXIAS,CARRETA
01:43:33,81.09,SÃO PAULO,TOCO
02:21:17,80.8,DUQUE DE CAXIAS,VUC
03:12:36,80.47,VITÓRIA,VUC
02:01:54,80.42,SÃO PAULO,TOCO
02:49:26,79.95,DUQUE DE CAXIAS,TOCO
03:21:27,79.33,MACAÉ,CARRETA
02:55:30,78.53,DUQUE DE CAXIAS,TOCO
03:46:29,78.44,MACAÉ,CARRETA
03:14:19,78.39,VITÓRIA,VUC
03:09:01,77.16,SÃO PAULO,TOCO
04:25:38,76.95,DUQUE DE CAXIAS,TOCO
04:25:30,76.69,DUQUE DE CAXIAS,CARRETA
02:33:06,76.64,MACAÉ,CARRETA
04:16:47,76.4,CBO INTEGRA,VUC
03:45:31,76.29,DUQUE DE CAXIAS,CARRETA
04:07:29,76.22,DUQUE DE CAXIAS,TOCO
03:15:28,75.91,MACAÉ,CARRETA
02:16:20,75.79,DUQUE DE CAXIAS,TOCO
03:48:23,75.78,DUQUE DE CAXIAS,TOCO
03:07:05,75.7,DUQUE DE CAXIAS,CARRETA
03:26:14,75.59,DUQUE DE CAXIAS,TOCO
02:32:53,75.28,DUQUE DE CAXIAS,TOCO
03:07:28,74.92,DUQUE DE CAXIAS,CARRETA
03:49:18,74.87,DUQUE DE CAXIAS,CARRETA
02:55:24,74.76,RISER,CARRETA
02:42:20,74.71,DUQUE DE CAXIAS,VUC
01:42:40,74.41,DUQUE DE CAXIAS,VUC
03:02:50,74.27,DUQUE DE CAXIAS,CARRETA
04:49:54,74.24,MACAÉ,CARRETA
03:20:22,74.07,DUQUE DE CAXIAS,CARRETA
03:25:47,74.05,SÃO PAULO,TOCO
03:03:07,73.59,SÃO PAULO,TOCO
04:18:26,73.44,DUQUE DE CAXIAS,TOCO
03:02:58,73.41,RISER,CARRETA
02:56:06,73.23,MACAÉ,CARRETA
02:08:33,73.16,DUQUE DE CAXIAS,TOCO
03:13:57,73.16,MACAÉ,CARRETA
02:57:31,73.12,DUQUE DE CAXIAS,CARRETA
02:30:02,72.95,DUQUE DE CAXIAS,CARRETA
03:47:59,72.73,DUQUE DE CAXIAS,CARRETA
02:07:16,72.73,DUQUE DE CAXIAS,TOCO
02:07:14,72.64,DUQUE DE CAXIAS,TOCO
01:32:48,72.38,SÃO PAULO,TOCO
02:46:29,72.24,DUQUE DE CAXIAS,TOCO
02:57:46,72.13,DUQUE DE CAXIAS,CARRETA
02:19:43,72.07,VITÓRIA,VUC
03:45:13,72.02,DUQUE DE CAXIAS,CARRETA
03:05:05,71.4,SÃO PAULO,VUC
01:49:02,71.22,DUQUE DE CAXIAS,CARRETA
03:49:17,71.1,RISER,CARRETA
02:14:12,71.09,DUQUE DE CAXIAS,CARRETA
01:43:44,70.94,VITÓRIA,VUC
03:34:55,70.91,DUQUE DE CAXIAS,CARRETA
03:17:42,70.7,VITÓRIA,VUC
02:20:10,70.64,DUQUE DE CAXIAS,TOCO
02:12:24,70.48,DUQUE DE CAXIAS,TOCO
03:46:12,70.09,DUQUE DE CAXIAS,CARRETA
03:52:06,69.87,RISER,CARRETA
02:00:10,69.68,DUQUE DE CAXIAS,TOCO
02:34:45,69.62,DUQUE DE CAXIAS,TOCO
01:40:02,69.13,DUQUE DE CAXIAS,TOCO
03:06:19,69.06,DUQUE DE CAXIAS,CARRETA
02:23:44,68.96,DUQUE DE CAXIAS,TOCO
02:43:31,68.96,DUQUE DE CAXIAS,TOCO
01:49:52,68.87,DUQUE DE CAXIAS,TOCO
02:12:26,68.74,VITÓRIA,VUC
02:21:13,68.47,DUQUE DE CAXIAS,CARRETA
02:29:55,68.32,MACAÉ,CARRETA
01:52:42,68.28,DUQUE DE CAXIAS,CARRETA
01:43:45,68.18,DUQUE DE CAXIAS,TOCO
03:09:15,68.17,DUQUE DE CAXIAS,TOCO
03:06:00,68.1,MACAÉ,VUC
02:45:26,68.09,DUQUE DE CAXIAS,CARRETA
01:58:54,67.87,VITÓRIA,VUC
01:45:38,67.82,DUQUE DE CAXIAS,TOCO
01:35:39,67.78,DUQUE DE CAXIAS,TOCO
02:00:50,67.78,DUQUE DE CAXIAS,TOCO
02:02:07,67.65,DUQUE DE CAXIAS,TOCO
02:45:24,67.64,DUQUE DE CAXIAS,CARRETA
01:56:05,67.59,DUQUE DE CAXIAS,TOCO
03:05:03,67.5,DUQUE DE CAXIAS,CARRETA
02:34:31,67.47,DUQUE DE CAXIAS,TOCO
03:36:56,67.44,DUQUE DE CAXIAS,CARRETA
02:51:54,67.43,VITÓRIA,VUC
03:32:05,67.03,VITÓRIA,VUC
02:07:23,66.54,DUQUE DE CAXIAS,TOCO
02:52:37,66.19,VITÓRIA,VUC
03:44:37,65.94,MACAÉ,VUC
03:21:42,65.89,MACAÉ,CARRETA
03:08:17,65.51,VITÓRIA,VUC
01:53:10,65.4,DUQUE DE CAXIAS,TOCO
02:13:36,65.14,MACAÉ,CARRETA
02:39:40,65.01,DUQUE DE CAXIAS,TOCO
03:36:35,64.24,VITÓRIA,VUC
02:30:06,64.08,DUQUE DE CAXIAS,TOCO
03:42:00,63.18,DUQUE DE CAXIAS,TOCO
02:37:07,63.01,SÃO PAULO,VUC
05:49:02,62.8,MACAÉ,CARRETA
02:56:30,62.07,SÃO PAULO,VUC
02:10:41,61.79,DUQUE DE CAXIAS,TOCO
02:05:27,61.72,DUQUE DE CAXIAS,TOCO
03:07:42,61.7,DUQUE DE CAXIAS,TOCO
02:04:04,61.54,DUQUE DE CAXIAS,TOCO
03:14:55,61.17,DUQUE DE CAXIAS,CARRETA
02:12:35,60.58,DUQUE DE CAXIAS,TOCO
01:56:05,60.44,VITÓRIA,VUC
01:59:20,60.29,DUQUE DE CAXIAS,TOCO
02:43:18,59.76,DUQUE DE CAXIAS,VUC
01:59:29,59.43,MACAÉ,CARRETA
01:34:03,59.16,DUQUE DE CAXIAS,TOCO
02:00:27,58.95,DUQUE DE CAXIAS,TOCO
01:56:01,58.64,RISER,CARRETA
01:45:18,58.31,DUQUE DE CAXIAS,VUC
01:37:02,57.76,DUQUE DE CAXIAS,TOCO
02:19:44,57.71,DUQUE DE CAXIAS,TOCO
02:21:59,57.61,VITÓRIA,VUC
03:56:00,57.08,DUQUE DE CAXIAS,TOCO
01:40:27,56.99,DUQUE DE CAXIAS,TOCO
01:20:42,56.76,DUQUE DE CAXIAS,TOCO
02:22:51,56.48,DUQUE DE CAXIAS,VUC
02:59:23,56.04,SÃO PAULO,VUC
01:17:36,55.38,MACAÉ,CARRETA
01:56:39,54.57,MACAÉ,VUC
00:59:54,54.0,SÃO PAULO,TOCO
03:05:46,52.88,DUQUE DE CAXIAS,TOCO
05:07:42,52.62,MACAÉ,CARRETA
02:35:51,52.33,VITÓRIA,VUC
