duration,distance,place,type
02:38:29,52.13,VITÓRIA,VUC
01:37:18,51.19,SÃO PAULO,TOCO
02:23:57,51.16,DUQUE DE CAXIAS,TOCO
01:57:18,51.15,VITÓRIA,VUC
01:01:45,50.72,SÃO PAULO,TOCO
05:36:16,50.29,DUQUE DE CAXIAS,CARRETA
02:35:38,48.72,DUQUE DE CAXIAS,TOCO
02:08:20,48.61,RISER,CARRETA
02:20:27,47.51,CBO INTEGRA,VUC
03:41:15,47.04,MACAÉ,CARRETA
02:24:19,46.36,DUQUE DE CAXIAS,TOCO
02:39:22,45.42,VITÓRIA,VUC
01:27:30,44.48,MACAÉ,CARRETA
01:53:50,44.43,MACAÉ,CARRETA
01:49:22,44.14,MACAÉ,CARRETA
01:37:52,43.68,RISER,CARRETA
01:07:14,43.61,DUQUE DE CAXIAS,TOCO
01:47:46,43.52,MACAÉ,CARRETA
01:32:07,43.51,VITÓRIA,VUC
01:56:43,43.41,MACAÉ,CARRETA
02:35:23,42.89,MACAÉ,CARRETA
02:21:41,42.71,DUQUE DE CAXIAS,TOCO
01:21:59,42.43,SÃO PAULO,VUC
01:52:20,41.46,VITÓRIA,VUC
03:30:47,41.18,DUQUE DE CAXIAS,CARRETA
01:26:03,40.25,DUQUE DE CAXIAS,CARRETA
01:28:55,39.69,MACAÉ,CARRETA
02:07:19,39.65,VITÓRIA,VUC
01:42:43,39.56,DUQUE DE CAXIAS,TOCO
02:16:59,39.17,DUQUE DE CAXIAS,CARRETA
02:51:05,38.93,DUQUE DE CAXIAS,CARRETA
03:47:33,38.29,MACAÉ,CARRETA
02:02:49,37.96,SÃO PAULO,TOCO
01:54:16,37.64,MACAÉ,CARRETA
02:14:15,37.63,MACAÉ,CARRETA
01:59:52,37.62,VITÓRIA,VUC
02:07:09,37.55,MACAÉ,CARRETA
01:54:53,37.43,MACAÉ,CARRETA
02:06:21,37.22,DUQUE DE CAXIAS,CARRETA
02:14:25,36.93,MACAÉ,CARRETA
01:33:57,36.72,VITÓRIA,VUC
02:01:35,36.48,MACAÉ,CARRETA
02:21:00,36.42,DUQUE DE CAXIAS,CARRETA
01:37:41,36.18,VITÓRIA,VUC
01:43:08,36.0,VITÓRIA,VUC
01:17:39,35.74,DUQUE DE CAXIAS,TOCO
01:40:09,35.56,VITÓRIA,VUC
00:44:39,35.55,DUQUE DE CAXIAS,TOCO
01:01:48,35.27,DUQUE DE CAXIAS,TOCO
02:15:59,34.6,DUQUE DE CAXIAS,TOCO
01:33:15,34.58,MACAÉ,CARRETA
02:12:37,34.47,RISER,CARRETA
01:47:51,34.39,VITÓRIA,VUC
02:12:17,34.32,DUQUE DE CAXIAS,CARRETA
01:28:56,34.11,VITÓRIA,VUC
01:26:41,33.86,VITÓRIA,VUC
00:56:26,33.67,MACAÉ,CARRETA
01:28:23,33.65,DUQUE DE CAXIAS,CARRETA
02:46:02,33.35,MACAÉ,CARRETA
02:32:20,33.31,MACAÉ,CARRETA
02:17:04,33.05,MACAÉ,CARRETA
01:25:32,32.98,DUQUE DE CAXIAS,TOCO
01:09:38,32.95,DUQUE DE CAXIAS,TOCO
01:40:26,32.87,RISER,CARRETA
02:12:36,32.53,DUQUE DE CAXIAS,CARRETA
02:37:10,31.41,DUQUE DE CAXIAS,TOCO
01:25:11,31.37,SÃO PAULO,VUC
00:48:37,31.18,DUQUE DE CAXIAS,TOCO
01:08:28,31.11,SÃO PAULO,TOCO
01:13:26,30.95,VITÓRIA,VUC
01:26:07,30.55,DUQUE DE CAXIAS,TOCO
01:21:37,30.32,SÃO PAULO,TOCO
01:10:05,30.14,VITÓRIA,VUC
01:05:58,29.39,VITÓRIA,VUC
01:30:45,29.1,VITÓRIA,VUC
01:29:04,27.72,MACAÉ,CARRETA
01:52:51,27.56,VITÓRIA,VUC
01:20:20,27.25,VITÓRIA,VUC
01:27:15,27.04,VITÓRIA,VUC
01:47:13,26.41,DUQUE DE CAXIAS,TOCO
01:20:11,25.28,MACAÉ,CARRETA
02:54:29,25.02,MACAÉ,CARRETA
00:48:28,23.93,MACAÉ,CARRETA
00:52:33,23.72,MACAÉ,CARRETA
01:06:34,23.62,MACAÉ,CARRETA
01:56:16,23.44,MACAÉ,CARRETA
00:54:52,23.32,MACAÉ,CARRETA
03:31:13,23.15,MACAÉ,CARRETA
01:18:02,23.1,VITÓRIA,VUC
01:09:30,22.59,VITÓRIA,VUC
01:11:29,22.54,VITÓRIA,VUC
00:48:51,22.51,DUQUE DE CAXIAS,TOCO
00:54:30,22.14,SÃO PAULO,TOCO
01:27:39,22.02,MACAÉ,CARRETA
00:56:31,21.43,VITÓRIA,VUC
01:09:28,20.84,VITÓRIA,VUC
01:04:37,20.6,VITÓRIA,VUC
01:21:50,20.56,DUQUE DE CAXIAS,TOCO
02:02:25,20.49,MACAÉ,CARRETA
00:49:49,20.15,MACAÉ,CARRETA
01:24:54,20.04,MACAÉ,CARRETA
01:26:12,19.87,MACAÉ,CARRETA
01:02:11,19.15,SÃO PAULO,VUC
00:49:23,19.02,VITÓRIA,VUC
01:07:41,18.99,VITÓRIA,VUC
00:56:06,18.34,VITÓRIA,VUC
01:11:10,18.24,RISER,CARRETA
00:49:26,18.21,DUQUE DE CAXIAS,TOCO
01:12:22,18.07,DUQUE DE CAXIAS,VUC
02:29:32,17.89,SÃO PAULO,VUC
00:56:00,17.41,VITÓRIA,VUC
01:11:35,17.22,VITÓRIA,VUC
00:58:55,17.06,DUQUE DE CAXIAS,CARRETA
01:47:28,16.86,SÃO PAULO,VUC
00:40:55,16.48,VITÓRIA,VUC
01:38:50,15.56,DUQUE DE CAXIAS,CARRETA
00:36:46,15.48,VITÓRIA,VUC
01:21:47,15.39,MACAÉ,CARRETA
00:48:24,14.96,VITÓRIA,VUC
01:21:17,14.89,VITÓRIA,VUC
01:09:25,14.87,MACAÉ,CARRETA
00:36:49,14.51,VITÓRIA,VUC
00:42:06,13.51,VITÓRIA,VUC
00:35:38,13.4,SÃO PAULO,TOCO
00:37:37,13.39,SÃO PAULO,VUC
00:36:12,13.24,SÃO PAULO,VUC
02:11:42,12.26,MACAÉ,CARRETA
00:36:46,12.22,SÃO PAULO,VUC
00:59:07,12.22,MACAÉ,CARRETA
00:59:52,11.97,VITÓRIA,VUC
00:24:23,11.94,SÃO PAULO,TOCO
01:31:32,11.91,SÃO PAULO,TOCO
01:37:54,11.46,MACAÉ,CARRETA
00:33:57,11.44,VITÓRIA,VUC
00:49:29,11.36,SÃO PAULO,TOCO
01:22:54,11.35,MACAÉ,CARRETA
01:09:39,11.35,MACAÉ,CARRETA
00:36:42,11.13,VITÓRIA,VUC
01:49:30,11.01,DUQUE DE CAXIAS,TOCO
00:32:47,11.0,VITÓRIA,VUC
00:46:31,10.67,MACAÉ,CARRETA
00:22:56,10.47,SÃO PAULO,TOCO
00:23:45,10.32,VITÓRIA,VUC
00:19:46,10.31,VITÓRIA,VUC
03:02:34,10.24,MACAÉ,CARRETA
00:44:17,10.23,MACAÉ,CARRETA
00:26:18,10.08,DUQUE DE CAXIAS,CARRETA
00:51:08,10.01,VITÓRIA,VUC
00:59:06,9.94,MACAÉ,CARRETA
01:00:08,9.76,VITÓRIA,VUC
02:12:49,9.7,DUQUE DE CAXIAS,CARRETA
00:19:07,9.68,VITÓRIA,VUC
00:36:28,9.52,VITÓRIA,VUC
00:52:48,9.34,DUQUE DE CAXIAS,TOCO
00:41:51,9.3,SÃO PAULO,TOCO
01:10:07,9.05,DUQUE DE CAXIAS,TOCO
00:37:37,8.85,VITÓRIA,VUC
00:53:01,8.84,VITÓRIA,VUC
01:27:25,8.42,DUQUE DE CAXIAS,CARRETA
00:30:55,7.92,MACAÉ,CARRETA
00:40:46,7.87,DUQUE DE CAXIAS,TOCO
01:27:29,7.82,DUQUE DE CAXIAS,TOCO
00:35:42,7.76,VITÓRIA,VUC
00:37:39,7.68,VITÓRIA,VUC
00:29:06,7.61,MACAÉ,CARRETA
00:40:05,7.54,DUQUE DE CAXIAS,VUC
00:56:53,7.46,DUQUE DE CAXIAS,TOCO
00:28:24,7.35,SÃO PAULO,TOCO
00:30:16,7.35,VITÓRIA,VUC
00:35:22,7.34,VITÓRIA,VUC
00:30:03,7.23,VITÓRIA,VUC
00:39:20,7.07,VITÓRIA,VUC
00:12:43,7.07,MACAÉ,CARRETA
00:43:15,7.03,VITÓRIA,VUC
01:11:08,6.99,DUQUE DE CAXIAS,TOCO
01:25:36,6.84,DUQUE DE CAXIAS,TOCO
01:25:33,6.81,DUQUE DE CAXIAS,CARRETA
00:32:02,6.8,VITÓRIA,VUC
00:28:06,6.67,DUQUE DE CAXIAS,TOCO
00:31:54,6.52,VITÓRIA,VUC
00:34:31,6.49,VITÓRIA,VUC
00:58:13,6.47,DUQUE DE CAXIAS,VUC
00:29:47,6.4,VITÓRIA,VUC
00:37:14,6.15,VITÓRIA,VUC
00:34:55,6.05,VITÓRIA,VUC
00:22:28,6.0,VITÓRIA,VUC
00:34:46,5.86,DUQUE DE CAXIAS,TOCO
00:34:27,5.81,DUQUE DE CAXIAS,TOCO
00:48:34,5.81,DUQUE DE CAXIAS,CARRETA
00:31:05,5.69,VITÓRIA,VUC
00:24:43,5.36,VITÓRIA,VUC
00:21:26,5.35,DUQUE DE CAXIAS,VUC
00:27:16,5.33,DUQUE DE CAXIAS,TOCO
00:24:05,5.26,VITÓRIA,VUC
00:29:21,5.22,VITÓRIA,VUC
00:26:16,5.22,VITÓRIA,VUC
00:33:53,5.2,VITÓRIA,VUC
00:50:10,5.19,DUQUE DE CAXIAS,CARRETA
00:53:39,5.18,MACAÉ,CARRETA
00:20:52,5.15,VITÓRIA,VUC
01:06:24,5.11,DUQUE DE CAXIAS,CARRETA
01:44:53,5.04,DUQUE DE CAXIAS,CARRETA
00:31:27,4.99,DUQUE DE CAXIAS,TOCO
01:15:16,4.99,DUQUE DE CAXIAS,CARRETA
00:18:42,4.95,VITÓRIA,VUC
00:23:20,4.77,VITÓRIA,VUC
00:18:28,4.73,VITÓRIA,VUC
00:28:45,4.71,SÃO PAULO,VUC
00:23:32,4.7,VITÓRIA,VUC
01:51:03,4.63,DUQUE DE CAXIAS,CARRETA
00:21:02,4.56,DUQUE DE CAXIAS,VUC
00:20:05,4.55,VITÓRIA,VUC
00:53:10,4.54,DUQUE DE CAXIAS,CARRETA
00:40:59,4.49,MACAÉ,CARRETA
00:19:30,4.45,VITÓRIA,VUC
00:53:12,4.42,MACAÉ,CARRETA
00:18:27,4.36,VITÓRIA,VUC
01:44:09,4.27,VITÓRIA,VUC
00:37:47,4.22,DUQUE DE CAXIAS,TOCO
01:01:28,4.19,DUQUE DE CAXIAS,TOCO
01:00:59,4.13,DUQUE DE CAXIAS,CARRETA
00:32:44,4.1,DUQUE DE CAXIAS,TOCO
01:16:53,4.09,DUQUE DE CAXIAS,CARRETA
01:05:33,4.05,MACAÉ,CARRETA
01:00:08,4.03,DUQUE DE CAXIAS,CARRETA
01:34:16,4.01,DUQUE DE CAXIAS,CARRETA
00:32:16,3.96,DUQUE DE CAXIAS,TOCO
00:38:05,3.93,DUQUE DE CAXIAS,CARRETA
00:35:15,3.88,MACAÉ,CARRETA
00:19:30,3.87,VITÓRIA,VUC
00:17:42,3.85,VITÓRIA,VUC
03:57:43,3.85,DUQUE DE CAXIAS,TOCO
00:45:27,3.82,DUQUE DE CAXIAS,TOCO
00:28:56,3.8,DUQUE DE CAXIAS,TOCO
00:25:30,3.78,DUQUE DE CAXIAS,TOCO
00:19:21,3.74,DUQUE DE CAXIAS,TOCO
00:43:16,3.69,DUQUE DE CAXIAS,CARRETA
00:16:05,3.68,MACAÉ,CARRETA
00:24:19,3.68,DUQUE DE CAXIAS,TOCO
00:40:00,3.66,DUQUE DE CAXIAS,TOCO
00:15:16,3.66,VITÓRIA,VUC
00:39:46,3.65,DUQUE DE CAXIAS,TOCO
00:52:30,3.64,MACAÉ,CARRETA
00:34:29,3.63,SÃO PAULO,TOCO
00:38:18,3.62,DUQUE DE CAXIAS,CARRETA
00:31:03,3.61,DUQUE DE CAXIAS,TOCO
00:37:55,3.6,DUQUE DE CAXIAS,CARRETA
00:16:06,3.59,MACAÉ,VUC
00:40:48,3.58,DUQUE DE CAXIAS,TOCO
01:33:49,3.58,MACAÉ,CARRETA
00:44:31,3.57,DUQUE DE CAXIAS,TOCO
01:44:58,3.56,MACAÉ,CARRETA
00:26:05,3.55,SÃO PAULO,VUC
01:24:10,3.55,MACAÉ,CARRETA
00:29:20,3.51,DUQUE DE CAXIAS,TOCO
00:50:28,3.51,DUQUE DE CAXIAS,TOCO
00:41:05,3.51,DUQUE DE CAXIAS,TOCO
01:36:39,3.5,DUQUE DE CAXIAS,TOCO
00:28:29,3.49,DUQUE DE CAXIAS,TOCO
00:27:11,3.47,DUQUE DE CAXIAS,TOCO
00:49:22,3.47,DUQUE DE CAXIAS,TOCO
00:38:07,3.39,DUQUE DE CAXIAS,TOCO
07:49:40,3.37,DUQUE DE CAXIAS,CARRETA
00:16:57,3.34,DUQUE DE CAXIAS,TOCO
00:34:39,3.33,DUQUE DE CAXIAS,CARRETA
00:27:32,3.29,SÃO PAULO,TOCO
00:34:07,3.24,DUQUE DE CAXIAS,TOCO
06:33:14,3.24,SÃO PAULO,TOCO
00:36:28,3.22,MACAÉ,VUC
02:00:38,3.18,DUQUE DE CAXIAS,CARRETA
00:21:45,3.16,DUQUE DE CAXIAS,TOCO
00:31:15,3.14,SÃO PAULO,TOCO
00:23:46,3.14,DUQUE DE CAXIAS,TOCO
00:26:32,3.12,DUQUE DE CAXIAS,TOCO
00:24:35,3.08,DUQUE DE CAXIAS,TOCO
00:37:23,3.04,SÃO PAULO,TOCO
00:10:46,3.04,VITÓRIA,VUC
00:16:07,2.97,DUQUE DE CAXIAS,TOCO
00:18:30,2.9,VITÓRIA,VUC
00:24:05,2.89,DUQUE DE CAXIAS,TOCO
00:10:30,2.86,VITÓRIA,VUC
00:14:27,2.84,DUQUE DE CAXIAS,TOCO
00:10:49,2.75,DUQUE DE CAXIAS,TOCO
00:49:14,2.73,DUQUE DE CAXIAS,TOCO
00:32:39,2.68,DUQUE DE CAXIAS,TOCO
00:10:34,2.67,VITÓRIA,VUC
00:18:46,2.66,VITÓRIA,VUC
00:55:53,2.65,DUQUE DE CAXIAS,TOCO
00:26:21,2.62,DUQUE DE CAXIAS,TOCO
02:16:09,2.62,MACAÉ,CARRETA
00:12:28,2.51,SÃO PAULO,VUC
00:13:15,2.43,VITÓRIA,VUC
00:17:25,2.24,DUQUE DE CAXIAS,TOCO
00:09:20,2.22,VITÓRIA,VUC
02:01:57,2.22,MACAÉ,CARRETA
00:20:12,2.19,VITÓRIA,VUC
00:16:10,2.18,VITÓRIA,VUC
00:08:24,2.17,VITÓRIA,VUC
00:06:11,2.17,VITÓRIA,VUC
00:08:14,2.17,VITÓRIA,VUC
00:07:47,2.16,VITÓRIA,VUC
00:06:55,2.11,VITÓRIA,VUC
00:09:42,2.1,VITÓRIA,VUC
00:52:13,1.93,DUQUE DE CAXIAS,TOCO
00:10:06,1.63,DUQUE DE CAXIAS,TOCO
00:13:05,1.47,VITÓRIA,VUC
00:08:18,1.4,DUQUE DE CAXIAS,TOCO
00:10:18,1.26,DUQUE DE CAXIAS,TOCO
00:09:22,1.25,SÃO PAULO,VUC
00:06:36,1.24,DUQUE DE CAXIAS,TOCO
02:09:54,1.13,DUQUE DE CAXIAS,CARRETA
00:26:33,0.92,SÃO PAULO,TOCO
01:05:49,0.89,SÃO PAULO,TOCO
00:33:18,0.88,MACAÉ,CARRETA
00:10:00,0.73,SÃO PAULO,TOCO
00:09:43,0.69,MACAÉ,VUC
01:34:08,0.67,DUQUE DE CAXIAS,VUC
00:52:14,0.56,DUQUE DE CAXIAS,CARRETA
00:47:45,0.52,MACAÉ,CARRETA
00:43:39,0.46,SÃO PAULO,VUC
00:06:49,0.42,DUQUE DE CAXIAS,TOCO
00:21:59,0.4,DUQUE DE CAXIAS,CARRETA
00:05:32,0.39,MACAÉ,VUC
00:08:07,0.37,DUQUE DE CAXIAS,TOCO
00:02:56,0.36,CBO INTEGRA,TOCO
00:07:35,0.36,DUQUE DE CAXIAS,TOCO
00:11:56,0.35,DUQUE DE CAXIAS,CARRETA
00:04:44,0.35,DUQUE DE CAXIAS,TOCO
00:13:50,0.32,DUQUE DE CAXIAS,TOCO
00:06:57,0.32,CBO INTEGRA,TOCO
00:06:25,0.31,SÃO PAULO,TOCO
00:14:50,0.31,MACAÉ,CARRETA
00:04:55,0.31,DUQUE DE CAXIAS,TOCO
00:07:13,0.29,DUQUE DE CAXIAS,TOCO
00:26:45,0.27,MACAÉ,CARRETA
00:21:11,0.27,DUQUE DE CAXIAS,CARRETA
00:13:20,0.27,DUQUE DE CAXIAS,CARRETA
00:02:55,0.26,DUQUE DE CAXIAS,TOCO
00:04:44,0.26,DUQUE DE CAXIAS,TOCO
00:04:12,0.25,SÃO PAULO,TOCO
00:17:11,0.25,MACAÉ,CARRETA
00:06:40,0.24,MACAÉ,VUC
00:03:53,0.23,DUQUE DE CAXIAS,TOCO
00:02:47,0.23,DUQUE DE CAXIAS,TOCO
00:16:40,0.23,MACAÉ,CARRETA
00:02:48,0.23,DUQUE DE CAXIAS,TOCO
00:04:27,0.22,DUQUE DE CAXIAS,CARRETA
00:01:39,0.21,DUQUE DE CAXIAS,TOCO
00:04:13,0.21,DUQUE DE CAXIAS,TOCO
00:03:47,0.21,DUQUE DE CAXIAS,VUC
00:20:33,0.21,MACAÉ,CARRETA
00:14:41,0.2,DUQUE DE CAXIAS,TOCO
00:08:46,0.2,SÃO PAULO,VUC
00:03:23,0.2,DUQUE DE CAXIAS,VUC
00:04:45,0.2,DUQUE DE CAXIAS,TOCO
00:15:15,0.2,MACAÉ,CARRETA
00:04:15,0.19,DUQUE DE CAXIAS,TOCO
00:03:07,0.19,DUQUE DE CAXIAS,VUC
00:03:48,0.19,MACAÉ,VUC
00:02:28,0.19,SÃO PAULO,TOCO
00:05:00,0.19,MACAÉ,VUC
00:23:09,0.19,DUQUE DE CAXIAS,TOCO
00:03:45,0.18,DUQUE DE CAXIAS,TOCO
00:02:41,0.18,DUQUE DE CAXIAS,TOCO
00:04:02,0.16,DUQUE DE CAXIAS,TOCO
00:03:54,0.16,DUQUE DE CAXIAS,TOCO
00:02:53,0.16,DUQUE DE CAXIAS,TOCO
00:05:08,0.15,SÃO PAULO,TOCO
00:13:45,0.15,MACAÉ,CARRETA
00:04:18,0.15,DUQUE DE CAXIAS,TOCO
00:12:53,0.15,MACAÉ,CARRETA
00:39:04,0.14,MACAÉ,CARRETA
00:04:18,0.14,MACAÉ,VUC
00:03:24,0.14,SÃO PAULO,TOCO
00:06:20,0.14,DUQUE DE CAXIAS,CARRETA
00:03:14,0.14,SÃO PAULO,TOCO
00:09:21,0.13,SÃO PAULO,TOCO
00:03:50,0.13,DUQUE DE CAXIAS,CARRETA
00:05:20,0.13,DUQUE DE CAXIAS,TOCO
00:00:54,0.13,DUQUE DE CAXIAS,VUC
00:02:47,0.13,CBO INTEGRA,TOCO
00:06:39,0.12,DUQUE DE CAXIAS,TOCO
00:01:38,0.12,SÃO PAULO,VUC
00:06:45,0.12,SÃO PAULO,TOCO
00:36:08,0.12,MACAÉ,CARRETA
00:02:48,0.12,DUQUE DE CAXIAS,VUC
00:03:08,0.12,DUQUE DE CAXIAS,TOCO
01:18:28,0.12,DUQUE DE CAXIAS,CARRETA
00:05:45,0.11,DUQUE DE CAXIAS,TOCO
00:02:51,0.11,DUQUE DE CAXIAS,TOCO
00:06:13,0.11,SÃO PAULO,TOCO
00:09:54,0.11,MACAÉ,CARRETA
00:04:49,0.11,DUQUE DE CAXIAS,TOCO
00:03:23,0.11,SÃO PAULO,TOCO
00:03:29,0.11,SÃO PAULO,TOCO
00:03:19,0.11,DUQUE DE CAXIAS,TOCO
00:02:22,0.11,MACAÉ,VUC
00:01:38,0.1,DUQUE DE CAXIAS,VUC
00:01:59,0.1,DUQUE DE CAXIAS,TOCO
00:02:35,0.1,DUQUE DE CAXIAS,TOCO
00:01:59,0.1,DUQUE DE CAXIAS,TOCO
00:25:08,0.1,MACAÉ,CARRETA
00:25:12,0.1,MACAÉ,CARRETA
00:04:01,0.1,DUQUE DE CAXIAS,TOCO
00:01:22,0.1,DUQUE DE CAXIAS,TOCO
00:01:39,0.1,DUQUE DE CAXIAS,VUC
00:03:26,0.1,DUQUE DE CAXIAS,CARRETA
00:02:54,0.09,DUQUE DE CAXIAS,VUC
00:02:27,0.09,MACAÉ,VUC
00:02:44,0.09,DUQUE DE CAXIAS,TOCO
00:03:26,0.09,DUQUE DE CAXIAS,CARRETA
00:03:33,0.09,SÃO PAULO,TOCO
00:02:38,0.09,DUQUE DE CAXIAS,TOCO
00:08:27,0.09,SÃO PAULO,TOCO
00:03:43,0.09,MACAÉ,CARRETA
00:02:24,0.09,MACAÉ,VUC
00:02:26,0.09,DUQUE DE CAXIAS,TOCO
00:02:51,0.09,DUQUE DE CAXIAS,TOCO
00:05:11,0.08,DUQUE DE CAXIAS,TOCO
00:01:37,0.08,DUQUE DE CAXIAS,TOCO
01:48:47,0.08,MACAÉ,VUC
00:12:57,0.08,MACAÉ,CARRETA
00:05:34,0.08,DUQUE DE CAXIAS,VUC
00:10:37,0.08,SÃO PAULO,TOCO
00:02:14,0.08,DUQUE DE CAXIAS,CARRETA
00:01:45,0.08,DUQUE DE CAXIAS,TOCO
00:04:59,0.08,MACAÉ,CARRETA
00:02:31,0.08,DUQUE DE CAXIAS,TOCO
00:01:43,0.08,DUQUE DE CAXIAS,VUC
00:01:11,0.08,DUQUE DE CAXIAS,TOCO
00:02:13,0.07,DUQUE DE CAXIAS,CARRETA
00:04:33,0.07,MACAÉ,CARRETA
00:16:17,0.07,MACAÉ,CARRETA
00:05:26,0.07,MACAÉ,CARRETA
00:01:25,0.07,DUQUE DE CAXIAS,TOCO
00:03:18,0.07,SÃO PAULO,TOCO
00:01:03,0.07,DUQUE DE CAXIAS,TOCO
00:03:59,0.07,SÃO PAULO,TOCO
00:04:34,0.07,SÃO PAULO,TOCO
00:01:25,0.07,DUQUE DE CAXIAS,TOCO
00:13:49,0.07,MACAÉ,CARRETA
00:02:09,0.07,DUQUE DE CAXIAS,TOCO
00:06:21,0.07,MACAÉ,CARRETA
00:00:42,0.06,DUQUE DE CAXIAS,TOCO
00:02:20,0.06,DUQUE DE CAXIAS,TOCO
00:02:05,0.06,DUQUE DE CAXIAS,TOCO
00:01:51,0.06,DUQUE DE CAXIAS,TOCO
00:31:22,0.06,DUQUE DE CAXIAS,TOCO
00:01:15,0.06,DUQUE DE CAXIAS,TOCO
00:05:37,0.06,MACAÉ,CARRETA
00:02:59,0.06,DUQUE DE CAXIAS,TOCO
00:01:44,0.06,DUQUE DE CAXIAS,TOCO
00:01:49,0.06,SÃO PAULO,TOCO
00:04:38,0.06,DUQUE DE CAXIAS,CARRETA
00:00:55,0.06,DUQUE DE CAXIAS,TOCO
00:00:46,0.05,DUQUE DE CAXIAS,TOCO
00:02:42,0.05,SÃO PAULO,TOCO
01:38:25,0.05,RISER,CARRETA
00:12:27,0.05,MACAÉ,CARRETA
00:05:23,0.05,SÃO PAULO,TOCO
