duration,distance,place,type
00:01:41,0.05,DUQUE DE CAXIAS,TOCO
00:01:54,0.05,SÃO PAULO,VUC
00:03:12,0.05,SÃO PAULO,TOCO
00:01:15,0.04,SÃO PAULO,TOCO
00:01:16,0.04,DUQUE DE CAXIAS,TOCO
00:09:59,0.04,MACAÉ,CARRETA
00:05:26,0.04,DUQUE DE CAXIAS,TOCO
00:05:55,0.04,DUQUE DE CAXIAS,TOCO
00:02:47,0.04,SÃO PAULO,TOCO
00:23:47,0.04,MACAÉ,CARRETA
00:00:57,0.04,DUQUE DE CAXIAS,TOCO
00:01:35,0.04,DUQUE DE CAXIAS,TOCO
00:05:13,0.04,SÃO PAULO,TOCO
00:02:51,0.04,SÃO PAULO,VUC
00:01:26,0.04,SÃO PAULO,TOCO
00:01:18,0.04,SÃO PAULO,TOCO
01:05:14,0.04,DUQUE DE CAXIAS,TOCO
00:34:21,0.04,DUQUE DE CAXIAS,TOCO
00:01:29,0.04,DUQUE DE CAXIAS,TOCO
00:09:13,0.03,MACAÉ,CARRETA
00:01:36,0.03,MACAÉ,CARRETA
00:05:30,0.03,MACAÉ,CARRETA
00:05:48,0.03,DUQUE DE CAXIAS,TOCO
00:03:53,0.03,DUQUE DE CAXIAS,CARRETA
00:02:41,0.03,DUQUE DE CAXIAS,CARRETA
00:01:51,0.03,DUQUE DE CAXIAS,TOCO
00:00:39,0.03,DUQUE DE CAXIAS,VUC
00:01:08,0.03,DUQUE DE CAXIAS,TOCO
00:01:31,0.03,DUQUE DE CAXIAS,TOCO
00:00:58,0.03,DUQUE DE CAXIAS,VUC
00:01:11,0.03,DUQUE DE CAXIAS,VUC
00:00:47,0.03,DUQUE DE CAXIAS,VUC
00:06:04,0.02,DUQUE DE CAXIAS,CARRETA
00:03:49,0.02,SÃO PAULO,TOCO
00:00:44,0.02,VITÓRIA,VUC
00:08:34,0.02,DUQUE DE CAXIAS,CARRETA
00:01:05,0.02,DUQUE DE CAXIAS,TOCO
00:02:20,0.02,DUQUE DE CAXIAS,VUC
00:00:36,0.0,DUQUE DE CAXIAS,CARRETA
00:00:28,0.0,DUQUE DE CAXIAS,CARRETA
00:00:55,0.0,DUQUE DE CAXIAS,CARRETA
00:00:15,0.0,DUQUE DE CAXIAS,CARRETA
00:00:09,0.0,DUQUE DE CAXIAS,CARRETA
00:00:11,0.0,DUQUE DE CAXIAS,CARRETA
00:02:12,0.0,DUQUE DE CAXIAS,CARRETA
00:00:14,0.0,DUQUE DE CAXIAS,CARRETA
00:00:55,0.0,DUQUE DE CAXIAS,CARRETA
00:09:24,0.0,DUQUE DE CAXIAS,CARRETA
00:00:05,0.0,DUQUE DE CAXIAS,CARRETA
00:00:16,0.0,DUQUE DE CAXIAS,CARRETA
00:00:59,0.0,DUQUE DE CAXIAS,CARRETA
00:01:00,0.0,DUQUE DE CAXIAS,CARRETA
00:00:09,0.0,DUQUE DE CAXIAS,CARRETA
00:00:11,0.0,DUQUE DE CAXIAS,CARRETA
00:04:48,0.0,DUQUE DE CAXIAS,CARRETA
00:00:08,0.0,DUQUE DE CAXIAS,CARRETA
00:00:09,0.0,DUQUE DE CAXIAS,CARRETA
00:00:09,0.0,DUQUE DE CAXIAS,CARRETA
00:00:05,0.0,DUQUE DE CAXIAS,CARRETA
00:00:08,0.0,DUQUE DE CAXIAS,CARRETA
00:00:12,0.0,DUQUE DE CAXIAS,CARRETA
00:05:40,0.0,DUQUE DE CAXIAS,CARRETA
00:00:12,0.0,DUQUE DE CAXIAS,CARRETA
00:01:28,0.0,DUQUE DE CAXIAS,CARRETA
00:00:16,0.0,DUQUE DE CAXIAS,CARRETA
00:01:07,0.0,DUQUE DE CAXIAS,CARRETA
00:00:12,0.0,DUQUE DE CAXIAS,CARRETA
00:00:18,0.0,DUQUE DE CAXIAS,CARRETA
00:04:07,0.0,DUQUE DE CAXIAS,CARRETA
00:00:24,0.0,DUQUE DE CAXIAS,CARRETA
00:01:24,0.0,DUQUE DE CAXIAS,CARRETA
00:04:08,0.0,DUQUE DE CAXIAS,CARRETA
00:00:38,0.0,DUQUE DE CAXIAS,CARRETA
00:08:14,0.0,MACAÉ,CARRETA
00:00:39,0.0,MACAÉ,CARRETA
00:00:23,0.0,MACAÉ,CARRETA
00:00:11,0.0,MACAÉ,CARRETA
00:08:51,0.0,MACAÉ,CARRETA
00:01:25,0.0,MACAÉ,CARRETA
00:05:38,0.0,MACAÉ,CARRETA
00:00:55,0.0,MACAÉ,CARRETA
00:22:39,0.0,MACAÉ,CARRETA
00:00:50,0.0,MACAÉ,CARRETA
00:14:39,0.0,MACAÉ,CARRETA
00:00:31,0.0,MACAÉ,CARRETA
00:12:26,0.0,MACAÉ,CARRETA
00:01:07,0.0,MACAÉ,CARRETA
00:00:39,0.0,MACAÉ,CARRETA
00:35:52,0.0,RISER,CARRETA
00:03:38,0.0,MACAÉ,CARRETA
00:00:07,0.0,MACAÉ,CARRETA
00:12:37,0.0,MACAÉ,CARRETA
00:00:07,0.0,MACAÉ,CARRETA
00:00:50,0.0,MACAÉ,CARRETA
00:13:00,0.0,MACAÉ,CARRETA
00:00:10,0.0,MACAÉ,CARRETA
00:16:52,0.0,MACAÉ,CARRETA
00:00:13,0.0,MACAÉ,CARRETA
00:05:38,0.0,MACAÉ,CARRETA
00:07:01,0.0,MACAÉ,CARRETA
00:06:46,0.0,MACAÉ,CARRETA
00:06:28,0.0,MACAÉ,CARRETA
00:00:30,0.0,MACAÉ,CARRETA
00:00:34,0.0,MACAÉ,CARRETA
00:35:58,0.0,MACAÉ,CARRETA
00:39:44,0.0,MACAÉ,CARRETA
00:00:35,0.0,MACAÉ,CARRETA
00:00:17,0.0,MACAÉ,CARRETA
00:18:53,0.0,MACAÉ,CARRETA
00:00:26,0.0,MACAÉ,CARRETA
00:01:07,0.0,MACAÉ,CARRETA
00:01:12,0.0,MACAÉ,CARRETA
00:00:11,0.0,MACAÉ,CARRETA
00:00:15,0.0,MACAÉ,CARRETA
00:00:09,0.0,RISER,CARRETA
00:00:25,0.0,MACAÉ,CARRETA
00:00:56,0.0,MACAÉ,CARRETA
00:00:13,0.0,MACAÉ,CARRETA
00:00:06,0.0,MACAÉ,CARRETA
00:01:03,0.0,MACAÉ,CARRETA
00:03:20,0.0,MACAÉ,CARRETA
00:00:14,0.0,MACAÉ,CARRETA
00:00:30,0.0,MACAÉ,CARRETA
00:00:13,0.0,MACAÉ,CARRETA
00:00:06,0.0,MACAÉ,CARRETA
00:00:39,0.0,MACAÉ,CARRETA
00:00:14,0.0,MACAÉ,CARRETA
00:00:08,0.0,MACAÉ,CARRETA
00:00:20,0.0,MACAÉ,CARRETA
00:00:50,0.0,MACAÉ,CARRETA
00:00:07,0.0,MACAÉ,CARRETA
00:00:07,0.0,MACAÉ,CARRETA
00:00:19,0.0,MACAÉ,CARRETA
00:18:13,0.0,MACAÉ,CARRETA
00:04:18,0.0,MACAÉ,CARRETA
00:13:37,0.0,MACAÉ,CARRETA
00:01:23,0.0,MACAÉ,CARRETA
00:00:10,0.0,MACAÉ,CARRETA
00:00:17,0.0,RISER,CARRETA
00:00:06,0.0,MACAÉ,CARRETA
00:02:43,0.0,MACAÉ,CARRETA
00:11:56,0.0,MACAÉ,CARRETA
00:02:28,0.0,MACAÉ,CARRETA
00:00:06,0.0,RISER,CARRETA
00:00:58,0.0,MACAÉ,CARRETA
00:05:35,0.0,MACAÉ,CARRETA
00:00:20,0.0,MACAÉ,CARRETA
00:00:20,0.0,MACAÉ,CARRETA
00:00:06,0.0,MACAÉ,CARRETA
00:00:07,0.0,MACAÉ,CARRETA
00:01:19,0.0,MACAÉ,CARRETA
00:03:02,0.0,DUQUE DE CAXIAS,TOCO
00:00:20,0.0,DUQUE DE CAXIAS,TOCO
00:00:01,0.0,DUQUE DE CAXIAS,TOCO
00:02:29,0.0,DUQUE DE CAXIAS,TOCO
00:03:37,0.0,DUQUE DE CAXIAS,TOCO
00:00:33,0.0,DUQUE DE CAXIAS,TOCO
00:00:13,0.0,DUQUE DE CAXIAS,TOCO
00:00:14,0.0,DUQUE DE CAXIAS,TOCO
00:00:26,0.0,DUQUE DE CAXIAS,TOCO
00:00:26,0.0,DUQUE DE CAXIAS,TOCO
00:00:30,0.0,DUQUE DE CAXIAS,TOCO
00:01:30,0.0,DUQUE DE CAXIAS,TOCO
00:00:06,0.0,DUQUE DE CAXIAS,TOCO
00:00:51,0.0,DUQUE DE CAXIAS,TOCO
00:01:09,0.0,DUQUE DE CAXIAS,TOCO
00:13:02,0.0,DUQUE DE CAXIAS,TOCO
00:00:23,0.0,DUQUE DE CAXIAS,TOCO
00:00:15,0.0,DUQUE DE CAXIAS,TOCO
00:00:27,0.0,DUQUE DE CAXIAS,TOCO
00:00:06,0.0,DUQUE DE CAXIAS,TOCO
00:00:09,0.0,DUQUE DE CAXIAS,TOCO
00:05:00,0.0,DUQUE DE CAXIAS,TOCO
00:01:51,0.0,DUQUE DE CAXIAS,TOCO
00:01:03,0.0,DUQUE DE CAXIAS,TOCO
00:00:10,0.0,DUQUE DE CAXIAS,TOCO
00:01:18,0.0,DUQUE DE CAXIAS,TOCO
00:00:07,0.0,DUQUE DE CAXIAS,TOCO
00:09:03,0.0,DUQUE DE CAXIAS,TOCO
00:00:38,0.0,DUQUE DE CAXIAS,TOCO
00:00:09,0.0,DUQUE DE CAXIAS,TOCO
00:00:29,0.0,DUQUE DE CAXIAS,TOCO
00:01:04,0.0,DUQUE DE CAXIAS,TOCO
00:00:23,0.0,DUQUE DE CAXIAS,TOCO
00:00:18,0.0,DUQUE DE CAXIAS,TOCO
00:02:27,0.0,DUQUE DE CAXIAS,TOCO
00:00:22,0.0,DUQUE DE CAXIAS,TOCO
00:06:11,0.0,DUQUE DE CAXIAS,TOCO
00:00:05,0.0,DUQUE DE CAXIAS,TOCO
00:00:21,0.0,DUQUE DE CAXIAS,TOCO
00:00:06,0.0,DUQUE DE CAXIAS,TOCO
00:00:06,0.0,DUQUE DE CAXIAS,TOCO
00:00:09,0.0,DUQUE DE CAXIAS,TOCO
18:39:05,0.0,DUQUE DE CAXIAS,TOCO
00:01:07,0.0,DUQUE DE CAXIAS,TOCO
00:00:54,0.0,DUQUE DE CAXIAS,TOCO
00:00:11,0.0,DUQUE DE CAXIAS,TOCO
00:04:31,0.0,DUQUE DE CAXIAS,TOCO
00:00:08,0.0,DUQUE DE CAXIAS,TOCO
00:00:22,0.0,DUQUE DE CAXIAS,TOCO
00:00:54,0.0,DUQUE DE CAXIAS,TOCO
00:01:16,0.0,DUQUE DE CAXIAS,TOCO
00:00:40,0.0,DUQUE DE CAXIAS,TOCO
00:00:51,0.0,DUQUE DE CAXIAS,TOCO
00:04:37,0.0,DUQUE DE CAXIAS,TOCO
00:01:37,0.0,DUQUE DE CAXIAS,TOCO
00:01:22,0.0,DUQUE DE CAXIAS,TOCO
00:07:34,0.0,DUQUE DE CAXIAS,TOCO
00:05:36,0.0,DUQUE DE CAXIAS,TOCO
00:01:09,0.0,DUQUE DE CAXIAS,TOCO
00:00:16,0.0,DUQUE DE CAXIAS,TOCO
00:01:40,0.0,DUQUE DE CAXIAS,TOCO
1900-01-01 14:21:02,0.0,DUQUE DE CAXIAS,TOCO
00:08:41,0.0,DUQUE DE CAXIAS,TOCO
00:06:51,0.0,DUQUE DE CAXIAS,TOCO
00:00:06,0.0,DUQUE DE CAXIAS,TOCO
00:00:32,0.0,DUQUE DE CAXIAS,TOCO
00:00:39,0.0,DUQUE DE CAXIAS,TOCO
00:00:05,0.0,DUQUE DE CAXIAS,TOCO
00:00:14,0.0,DUQUE DE CAXIAS,TOCO
00:01:25,0.0,DUQUE DE CAXIAS,TOCO
00:00:10,0.0,DUQUE DE CAXIAS,TOCO
00:00:14,0.0,DUQUE DE CAXIAS,TOCO
00:01:43,0.0,DUQUE DE CAXIAS,TOCO
00:03:29,0.0,DUQUE DE CAXIAS,TOCO
00:01:01,0.0,DUQUE DE CAXIAS,TOCO
03:10:00,0.0,DUQUE DE CAXIAS,TOCO
00:01:13,0.0,DUQUE DE CAXIAS,TOCO
02:57:49,0.0,DUQUE DE CAXIAS,TOCO
00:03:28,0.0,DUQUE DE CAXIAS,TOCO
00:02:49,0.0,DUQUE DE CAXIAS,TOCO
00:34:12,0.0,DUQUE DE CAXIAS,TOCO
00:02:19,0.0,DUQUE DE CAXIAS,TOCO
00:04:15,0.0,DUQUE DE CAXIAS,TOCO
00:02:42,0.0,DUQUE DE CAXIAS,TOCO
00:14:41,0.0,DUQUE DE CAXIAS,TOCO
00:21:47,0.0,DUQUE DE CAXIAS,TOCO
00:07:03,0.0,DUQUE DE CAXIAS,TOCO
00:02:39,0.0,DUQUE DE CAXIAS,TOCO
00:00:15,0.0,DUQUE DE CAXIAS,TOCO
00:04:20,0.0,DUQUE DE CAXIAS,TOCO
00:02:37,0.0,DUQUE DE CAXIAS,TOCO
00:32:18,0.0,DUQUE DE CAXIAS,TOCO
00:26:50,0.0,DUQUE DE CAXIAS,TOCO
00:03:42,0.0,DUQUE DE CAXIAS,TOCO
00:08:50,0.0,DUQUE DE CAXIAS,TOCO
00:06:32,0.0,DUQUE DE CAXIAS,TOCO
01:03:18,0.0,DUQUE DE CAXIAS,TOCO
00:05:04,0.0,DUQUE DE CAXIAS,TOCO
00:34:39,0.0,DUQUE DE CAXIAS,TOCO
00:22:01,0.0,DUQUE DE CAXIAS,TOCO
00:38:54,0.0,DUQUE DE CAXIAS,TOCO
00:02:44,0.0,DUQUE DE CAXIAS,TOCO
01:22:10,0.0,DUQUE DE CAXIAS,TOCO
00:06:50,0.0,DUQUE DE CAXIAS,TOCO
01:20:12,0.0,DUQUE DE CAXIAS,TOCO
00:01:04,0.0,DUQUE DE CAXIAS,TOCO
00:01:25,0.0,DUQUE DE CAXIAS,TOCO
00:00:50,0.0,DUQUE DE CAXIAS,TOCO
00:15:56,0.0,DUQUE DE CAXIAS,TOCO
00:10:12,0.0,DUQUE DE CAXIAS,TOCO
00:45:19,0.0,DUQUE DE CAXIAS,TOCO
00:02:27,0.0,DUQUE DE CAXIAS,TOCO
00:02:57,0.0,DUQUE DE CAXIAS,TOCO
00:22:22,0.0,DUQUE DE CAXIAS,TOCO
00:27:31,0.0,DUQUE DE CAXIAS,TOCO
00:05:22,0.0,DUQUE DE CAXIAS,TOCO
00:06:00,0.0,SÃO PAULO,TOCO
00:01:49,0.0,SÃO PAULO,TOCO
00:00:19,0.0,SÃO PAULO,TOCO
00:00:15,0.0,SÃO PAULO,TOCO
00:00:07,0.0,SÃO PAULO,TOCO
00:01:21,0.0,SÃO PAULO,TOCO
00:00:16,0.0,SÃO PAULO,TOCO
00:01:26,0.0,SÃO PAULO,TOCO
00:00:20,0.0,SÃO PAULO,TOCO
00:13:57,0.0,SÃO PAULO,TOCO
00:01:15,0.0,SÃO PAULO,TOCO
00:00:10,0.0,SÃO PAULO,TOCO
00:00:06,0.0,SÃO PAULO,TOCO
00:05:49,0.0,SÃO PAULO,TOCO
00:00:06,0.0,SÃO PAULO,TOCO
00:00:10,0.0,SÃO PAULO,TOCO
00:17:15,0.0,SÃO PAULO,TOCO
00:02:58,0.0,SÃO PAULO,TOCO
00:04:08,0.0,SÃO PAULO,TOCO
00:00:09,0.0,SÃO PAULO,TOCO
00:00:25,0.0,SÃO PAULO,TOCO
00:00:32,0.0,SÃO PAULO,TOCO
00:00:12,0.0,SÃO PAULO,TOCO
00:04:22,0.0,SÃO PAULO,TOCO
00:00:08,0.0,SÃO PAULO,TOCO
00:02:07,0.0,SÃO PAULO,TOCO
00:02:12,0.0,SÃO PAULO,TOCO
00:00:52,0.0,SÃO PAULO,TOCO
00:00:19,0.0,SÃO PAULO,TOCO
00:01:15,0.0,SÃO PAULO,TOCO
00:00:33,0.0,SÃO PAULO,TOCO
00:02:04,0.0,SÃO PAULO,TOCO
00:00:06,0.0,SÃO PAULO,TOCO
00:03:19,0.0,SÃO PAULO,TOCO
00:02:23,0.0,SÃO PAULO,TOCO
00:00:08,0.0,SÃO PAULO,TOCO
00:01:02,0.0,SÃO PAULO,TOCO
00:11:26,0.0,SÃO PAULO,TOCO
00:09:36,0.0,SÃO PAULO,TOCO
00:00:07,0.0,SÃO PAULO,TOCO
00:04:51,0.0,SÃO PAULO,TOCO
00:06:59,0.0,SÃO PAULO,TOCO
00:00:18,0.0,SÃO PAULO,TOCO
00:03:31,0.0,SÃO PAULO,TOCO
00:00:18,0.0,SÃO PAULO,TOCO
00:00:15,0.0,SÃO PAULO,TOCO
00:00:11,0.0,SÃO PAULO,TOCO
00:03:05,0.0,SÃO PAULO,TOCO
00:00:33,0.0,SÃO PAULO,TOCO
00:00:39,0.0,SÃO PAULO,TOCO
00:00:40,0.0,SÃO PAULO,TOCO
00:00:09,0.0,SÃO PAULO,TOCO
00:00:26,0.0,SÃO PAULO,TOCO
00:00:08,0.0,SÃO PAULO,TOCO
00:01:50,0.0,SÃO PAULO,TOCO
00:00:39,0.0,SÃO PAULO,TOCO
00:00:08,0.0,SÃO PAULO,TOCO
00:00:06,0.0,SÃO PAULO,TOCO
00:00:06,0.0,SÃO PAULO,TOCO
00:04:46,0.0,SÃO PAULO,TOCO
00:02:26,0.0,SÃO PAULO,TOCO
00:00:11,0.0,SÃO PAULO,TOCO
00:00:49,0.0,SÃO PAULO,TOCO
00:02:56,0.0,SÃO PAULO,TOCO
00:00:41,0.0,SÃO PAULO,TOCO
00:00:06,0.0,SÃO PAULO,TOCO
00:02:12,0.0,SÃO PAULO,TOCO
00:04:02,0.0,SÃO PAULO,TOCO
1900-01-01 23:25:34,0.0,SÃO PAULO,TOCO
00:10:09,0.0,SÃO PAULO,TOCO
00:03:21,0.0,SÃO PAULO,TOCO
00:48:26,0.0,SÃO PAULO,TOCO
00:00:08,0.0,SÃO PAULO,TOCO
00:02:23,0.0,SÃO PAULO,TOCO
00:00:37,0.0,SÃO PAULO,TOCO
00:01:02,0.0,SÃO PAULO,TOCO
00:06:38,0.0,SÃO PAULO,TOCO
00:02:47,0.0,SÃO PAULO,TOCO
00:04:31,0.0,SÃO PAULO,TOCO
00:05:06,0.0,SÃO PAULO,TOCO
00:04:54,0.0,SÃO PAULO,TOCO
00:00:23,0.0,SÃO PAULO,TOCO
00:13:57,0.0,SÃO PAULO,TOCO
00:01:45,0.0,SÃO PAULO,TOCO
00:01:20,0.0,SÃO PAULO,TOCO
00:00:07,0.0,SÃO PAULO,TOCO
00:03:46,0.0,SÃO PAULO,TOCO
00:03:24,0.0,SÃO PAULO,TOCO
00:01:03,0.0,SÃO PAULO,TOCO
00:00:58,0.0,SÃO PAULO,TOCO
00:01:53,0.0,SÃO PAULO,TOCO
00:07:07,0.0,SÃO PAULO,TOCO
00:01:31,0.0,SÃO PAULO,TOCO
00:03:11,0.0,SÃO PAULO,TOCO
00:00:18,0.0,SÃO PAULO,TOCO
00:01:28,0.0,SÃO PAULO,TOCO
00:06:29,0.0,SÃO PAULO,TOCO
00:02:49,0.0,SÃO PAULO,TOCO
00:00:09,0.0,SÃO PAULO,TOCO
00:03:26,0.0,SÃO PAULO,TOCO
00:03:11,0.0,SÃO PAULO,TOCO
00:00:10,0.0,MACAÉ,VUC
00:04:47,0.0,MACAÉ,VUC
00:00:11,0.0,MACAÉ,VUC
01:15:56,0.0,MACAÉ,VUC
00:00:17,0.0,MACAÉ,VUC
00:00:49,0.0,MACAÉ,VUC
04:46:18,0.0,MACAÉ,VUC
1900-01-02 03:10:35,0.0,MACAÉ,VUC
00:27:14,0.0,MACAÉ,VUC
00:02:01,0.0,MACAÉ,VUC
00:02:42,0.0,MACAÉ,VUC
00:00:45,0.0,MACAÉ,VUC
00:00:29,0.0,MACAÉ,VUC
00:00:08,0.0,MACAÉ,VUC
00:00:26,0.0,SÃO PAULO,VUC
00:00:06,0.0,SÃO PAULO,VUC
00:03:11,0.0,SÃO PAULO,VUC
00:01:25,0.0,SÃO PAULO,VUC
00:00:40,0.0,SÃO PAULO,VUC
00:00:40,0.0,SÃO PAULO,VUC
00:00:10,0.0,SÃO PAULO,VUC
00:00:11,0.0,SÃO PAULO,VUC
00:00:46,0.0,SÃO PAULO,VUC
00:00:08,0.0,SÃO PAULO,VUC
00:00:58,0.0,SÃO PAULO,VUC
00:00:10,0.0,SÃO PAULO,VUC
00:00:27,0.0,SÃO PAULO,VUC
00:01:00,0.0,SÃO PAULO,VUC
00:00:10,0.0,SÃO PAULO,VUC
00:00:19,0.0,SÃO PAULO,VUC
00:00:45,0.0,SÃO PAULO,VUC
00:00:40,0.0,SÃO PAULO,VUC
00:01:44,0.0,SÃO PAULO,VUC
00:00:06,0.0,SÃO PAULO,VUC
00:10:51,0.0,SÃO PAULO,VUC
00:04:51,0.0,SÃO PAULO,VUC
00:00:27,0.0,SÃO PAULO,VUC
00:01:20,0.0,SÃO PAULO,VUC
00:00:14,0.0,SÃO PAULO,VUC
00:00:09,0.0,SÃO PAULO,VUC
00:00:52,0.0,SÃO PAULO,VUC
00:00:13,0.0,SÃO PAULO,VUC
00:00:26,0.0,SÃO PAULO,VUC
00:00:21,0.0,SÃO PAULO,VUC
00:00:32,0.0,SÃO PAULO,VUC
00:00:05,0.0,SÃO PAULO,VUC
00:00:56,0.0,SÃO PAULO,VUC
00:02:17,0.0,SÃO PAULO,VUC
00:00:12,0.0,VITÓRIA,VUC
00:00:06,0.0,VITÓRIA,VUC
00:01:06,0.0,VITÓRIA,VUC
00:00:07,0.0,VITÓRIA,VUC
00:00:16,0.0,VITÓRIA,VUC
00:00:16,0.0,VITÓRIA,VUC
00:00:57,0.0,VITÓRIA,VUC
00:00:59,0.0,VITÓRIA,VUC
00:01:01,0.0,VITÓRIA,VUC
00:01:23,0.0,VITÓRIA,VUC
00:00:06,0.0,VITÓRIA,VUC
00:00:06,0.0,VITÓRIA,VUC
00:00:19,0.0,VITÓRIA,VUC
00:00:12,0.0,VITÓRIA,VUC
00:00:06,0.0,VITÓRIA,VUC
00:00:08,0.0,VITÓRIA,VUC
00:00:13,0.0,VITÓRIA,VUC
00:00:51,0.0,VITÓRIA,VUC
00:00:06,0.0,VITÓRIA,VUC
00:00:05,0.0,VITÓRIA,VUC
00:00:10,0.0,VITÓRIA,VUC
00:00:06,0.0,VITÓRIA,VUC
00:00:06,0.0,VITÓRIA,VUC
00:01:10,0.0,VITÓRIA,VUC
00:00:10,0.0,VITÓRIA,VUC
00:00:11,0.0,VITÓRIA,VUC
00:00:06,0.0,VITÓRIA,VUC
00:00:31,0.0,DUQUE DE CAXIAS,VUC
00:02:18,0.0,DUQUE DE CAXIAS,VUC
00:00:10,0.0,DUQUE DE CAXIAS,VUC
00:01:20,0.0,DUQUE DE CAXIAS,VUC
00:00:06,0.0,DUQUE DE CAXIAS,VUC
00:02:39,0.0,DUQUE DE CAXIAS,VUC
00:00:06,0.0,DUQUE DE CAXIAS,VUC
00:01:15,0.0,DUQUE DE CAXIAS,VUC
00:00:09,0.0,DUQUE DE CAXIAS,VUC
00:15:04,0.0,DUQUE DE CAXIAS,VUC
00:00:10,0.0,DUQUE DE CAXIAS,VUC
00:00:08,0.0,DUQUE DE CAXIAS,VUC
00:00:10,0.0,DUQUE DE CAXIAS,VUC
00:00:16,0.0,DUQUE DE CAXIAS,VUC
00:00:26,0.0,DUQUE DE CAXIAS,VUC
00:01:29,0.0,DUQUE DE CAXIAS,VUC
00:00:07,0.0,DUQUE DE CAXIAS,VUC
00:03:14,0.0,DUQUE DE CAXIAS,VUC
00:00:05,0.0,DUQUE DE CAXIAS,VUC
00:30:27,0.0,DUQUE DE CAXIAS,VUC
00:00:14,0.0,DUQUE DE CAXIAS,VUC
00:00:42,0.0,DUQUE DE CAXIAS,VUC
00:00:06,0.0,DUQUE DE CAXIAS,VUC
00:00:08,0.0,DUQUE DE CAXIAS,VUC
00:00:05,0.0,DUQUE DE CAXIAS,VUC
00:00:05,0.0,DUQUE DE CAXIAS,VUC
00:00:05,0.0,DUQUE DE CAXIAS,VUC
00:00:08,0.0,DUQUE DE CAXIAS,VUC
00:00:05,0.0,DUQUE DE CAXIAS,VUC
1900-01-01 05:58:09,0.0,DUQUE DE CAXIAS,CARRETA
